●福山雅治ﾏﾆｱ検定 ☆

ﾌｸﾔﾏﾆｱにおすすめなﾏﾆｱ検定です♪


[第1問] まずは基本です。福山さんの愛称は？

(1) 雅治さん

(2) ましゃ

(3) マサジ


[第2問] 長崎時代に兄と組んでいたバンドの名前は？

(1) ラー

(2) 不死鳥(フェニックス)

(3) 少年隊


[第3問] 長崎時代にそのルックスから付けられていたあだ名は?

(1) イケメン界の始祖鳥

(2) イケメンの神様の子供

(3) バス停の君


[第4問] オーディション時の失態に当てはまらないのは次のうちどれ？

(1) ノーパンでしかもチャック全開だった

(2) カラオケでなく歌入りのテープに合わせて歌った

(3) 演技審査でセリフを二度見


[第5問] 次のうち福山さんの友人なのは？

(1) 櫻井翔

(2) 木村拓哉

(3) 亀梨和也


[第6問] 福山さんは実は潔癖症。さて、家にはルンバ何台？

(1) ない

(2) 一台

(3) 三台

(4) 四台


[第7問] 次のうちシングル曲でないのは？

(1) 化身

(2) 幸福論

(3) ただ僕が変わった


[第8問] 中国のメディアにこの様に紹介されました。｢福山雅治はまるで〜を飲んだかのようだ｣〜に入るのは？

(1) 不老不死の薬

(2) 防腐剤

(3) 魔法薬


[第9問] 映画｢そして父になる｣の役名は?

(1) 野々宮良多

(2) 湯川学

(3) 永瀬洋海


[第10問] 最後に。福山ファンなら答えは一つ。福山ファンの聖地は？

(1) パシフィコ横浜

(2) 稲佐山

(3) アミューズ

