●ARASICKあるあるけんてー

どうも､皆さんお久しぶりです！


[第1問] 勉強するときでも嵐の曲を聴いてしまう。

(1) あるある

(2) ないない


[第2問] Q1であると答えた方、勉強しているときに踊りたくなるような曲が流れた時は勉強を止めて踊りだしてしまう。例えばワイルド･アット･ハートとか…。

(1) あるある

(2) ないない

(3) さっきないって答えたよ


[第3問] 自分の私物が好きなメンバーのイメージカラーと一緒｡つまりニノ担だったらバックとか傘が全部黄色とか。

(1) あるある

(2) ないない


[第4問] 自分の部屋にはポスターだらけ

(1) あるある

(2) ないない


[第5問] 自分の部屋には雑誌が大量。

(1) あるある

(2) ないない


[第6問] 筆記用具に嵐のストラップ

(1) あるある

(2) ないない


[第7問] 知らない人でもが嵐の話をしているときに盗み聞き。

(1) あるある

(2) ないない


[第8問] お店で嵐の曲が流れた時は真剣に聴く

(1) あるある

(2) ないない


[第9問] 今まで聴いたことない嵐の曲でも声で嵐の曲かがわかる

(1) あるある

(2) ないない

