●山ちゃん大好きっ

あなたがどれだけ山ちゃんが大好きかを検定します♪


[第1問] 山ちゃんの好きな食べ物は？

(1) ﾒﾛﾝ

(2) ｲﾁｺﾞ

(3) ﾊﾞﾅﾅ


[第2問] 山ちゃんの生年月日は？

(1) 1993年5月9日

(2) 1995年6月29日

(3) 1990年8月29日


[第3問] 山ちゃんがﾒﾝﾊﾞｰの中で恋人にしたい人は？

(1) 有岡大貴

(2) 岡本圭人

(3) 知念侑李


[第4問] 山ちゃんは何年ぐらい手紙を出していないでしょう？

(1) 10年

(2) 2年

(3) 7年


[第5問] 山ちゃんと噂になった人は？

(1) 志田未来

(2) 西内まりや

(3) 岡本 玲


[第6問] 山ちゃんが苦手なﾀｲﾌﾟは？

(1) お嬢様ﾀｲﾌﾟ

(2) 女王様ﾀｲﾌﾟ

(3) ぶりっこﾀｲﾌﾟ


[第7問] 山田家は朝､顔を何回洗うでしょう？

(1) 一回

(2) 二回

(3) 三回


[第8問] 山ちゃんは今までに何回ﾄﾞﾗﾏに出たでしょう？

(1) 五回

(2) 六回

(3) 一回


[第9問] 山ちゃんの好きな少女漫画は？

(1) 好きです鈴木くん!!

(2) 今日､恋をはじめます｡

(3) ﾘﾐｯﾄ


[第10問] 山ちゃんの体重は？

(1) 54?

(2) 66?

(3) 57?


[第11問] あなたは山ちゃんが……｡

(1) 大好き!!!

(2) 愛してる!!!

(3) は？ただのｶﾞｷじゃん｡

(4) 大好き過ぎてﾔﾊﾞい!!!

