●嵐ファン検定

嵐大好きなアナタ！嵐が気になるアナタ！嵐病のアナタ！簡単な検定を受けて、みんなと戦ってみませんか？


[第1問] 嵐で一人だけ血液型が違うのは？

(1) 相葉雅紀

(2) 櫻井翔

(3) 二宮和也

(4) 大野智


[第2問] 嵐の中で一番足のサイズが小さいのは？

(1) 松本潤

(2) 二宮和也

(3) 相葉雅紀

(4) 大野智


[第3問] 大野くんと櫻井くん。二人のコンビは通称・・・？

(1) ソロコンビ

(2) THE　3104

(3) 山っ子コンビ

(4) ダブルリーダー


[第4問] まごまご嵐でやっていないコーナーは？

(1) 嵐の城下町

(2) 嵐の一日孫になります

(3) 嵐の犬のキモチになってみました

(4) 突撃！子供の晩ご飯


[第5問] 2006年のクリスマス　翔くんは何をしていた

(1) 彼女とデート

(2) 嵐のみんなとご飯

(3) 家族でご飯

(4) 東京のサンタさん


[第6問] 映画「黄色い涙」で存在しない人物は？

(1) 小説家志望

(2) 写真家志望

(3) 漫画家志望

(4) 歌手志望


[第7問] この中で、2006年一度もドラマに出ていないのは？

(1) 櫻井翔

(2) 相葉雅紀

(3) 二宮和也


[第8問] この中でハンバーグ事件の犯人は？？

(1) 二宮和也

(2) 大野智

(3) 櫻井翔

(4) 松本潤


[第9問] COOL＆SOULで初めにラップを歌うのは？

(1) 二宮和也

(2) 大野智

(3) 櫻井翔

(4) 相葉雅紀


[第10問] ラスト問題！大野くんの2003年のアルバムの中で一番のお気に入りの曲は？

(1) どんな言葉で

(2) 言葉にできない

(3) テ・アゲロ

(4) パレット

