●にのみや検定｡

嵐･二宮和也の｢BAY STORM｣についてや､話していたことを中心に問題を作ってみました｡
気軽に受けてみて下さい☆彡


[第1問] BAY STORMは毎週日曜日に放送されます^^ では､何時から？

(1) 21時

(2) 22時

(3) 23時

(4) 24時


[第2問] STBYの誕生日はいつ？

(1) 9/25

(2) 10/25

(3) 11/25

(4) 12/25


[第3問] 死神の誕生日はいつ？

(1) 9/9

(2) 10/9

(3) 11/9

(4) 12/9


[第4問] ｢どうか穏便に｣というｺｰﾅｰではﾒﾝﾊﾞｰの曲が流れます｡流れる音楽は誰の曲？(2010年7月現在)

(1) 大野智

(2) 相葉雅紀

(3) 松本潤

(4) 櫻井翔


[第5問] ｿﾛ曲｢虹｣をコンサートで歌うときにかける眼鏡のフレームの色は？

(1) 黒

(2) 灰

(3) 緑

(4) 青


[第6問] ｢To be free｣の発売日は7/7でしたね★ さて､ﾆﾉが幼い頃に短冊に書いた願いは？

(1) ﾌﾟﾛ野球選手になりたい

(2) 金持ちになりたい

(3) ｹﾞｰﾑがたくさん欲しい

(4) かめはめ波が打ちたい


[第8問] にのが風呂でやることは？

(1) 湯船に耳までつかる

(2) あくびを下向いて口開けっ放しでする

(3) 手ではなく体を動かして体を洗う

(4) まず最初に顔を洗う


[第9問] ﾆﾉは衣装でよくﾍﾞｽﾄやｽﾄｰﾙを着けます｡実際私服で多いのは？

(1) どちらも着けない

(2) ｽﾄｰﾙは着ける

(3) ﾍﾞｽﾄは着る

(4) 両方着る


[第10問] ｻｰﾋﾞｽ問題です!!!
にのは腹筋をいくつに割るｼｽﾃﾑを行っているでしょう？

(1) 1つ

(2) 2つ

(3) 4つ

(4) 6つ

