●AKB48検定〔上級〕

AKB48のことばっかりです


[第1問] 前田敦子ちゃんの生年月日はどれでしょう

(1) 1991年7月15日

(2) 1991年8月9日

(3) 1991年7月10日

(4) 1991年1月3日


[第2問] 小野恵令奈ちゃんはどこのシングルで初デビューをしたでしょう

(1) 制服が邪魔をする

(2) 軽蔑していた愛情

(3) スカートひらり

(4) 会いたかった


[第3問] いままでAKB48は何枚シングルを出したでしょう
2009年12月13日現在です

(1) 11枚

(2) 16枚

(3) 15枚

(4) 13枚


[第4問] AKB48の選抜があった日はいつでしょう

(1) 2009年8月21日

(2) 2009年7月19日

(3) 2009年7月8日

(4) 2009年7月11日


[第5問] AKB48は何枚アルバムをだしたでしょう

(1) 5枚

(2) 3枚

(3) 1枚

(4) 2枚


[第6問] 宮崎美穂ちゃんの一番の友達はだれでしょう　

(1) 前田敦子ちゃん

(2) 北原里英ちゃん

(3) 小野恵令奈ちゃん

(4) 前田敦子ちゃん

