●･*:..｡o○成宮くんLOVE･*:..｡o○

簡単だからぁやってねー
もぅ成宮くんｶｯｺよすぎ(好´･ω･`●´･ω･`､ｷ)
まぁ皆頑張ってねw


[第1問] 成宮くんの誕生日ゎ??

(1) 1980年9月14日

(2) 1981年9月14日

(3) 1982年9月14日


[第2問] 成宮くんの血液型ゎ??

(1) A型

(2) B型

(3) O型


[第3問] 成宮くんの出身地ゎ??

(1) 千葉県

(2) 大阪府

(3) 東京都


[第4問] 成宮くんの身長ゎ??(2009年3月)

(1) 170cm

(2) 171cm

(3) 172cm


[第5問] 成宮くんの体重ゎ??(2009年3月)

(1) 59kg

(2) 60kg

(3) 61kg


[第6問] 成宮くんの事務所ゎ??

(1) トップコート

(2) トライストーン・エンタテイメント

(3) アミューズ


[第7問] 成宮くんの趣味・特技ゎ??

(1) サッカーボール

(2) 水泳

(3) バスケットボール


[第8問] 成宮くんの本名ゎ??

(1) 平宮博重

(2) 成宮博重

(3) 成宮寛貴


[第9問] 成宮くんの歳ゎ??

(1) 24才

(2) 25才

(3) 26才


[第10問] 最後に。。。成宮くん好き??

(1) うん!!! 大大大好きだお☆

(2) うん

(3) はぁ??誰それ・・・。

