●平成仮面ﾗｲﾀﾞｰ

簡単なもんだいだと思う


[第1問] 菅田将暉くんはなんという役名か

(1) フィリピン

(2) フィリップ

(3) ライトー

(4) 園崎来兎


[第2問] 菅田将暉くん変身の仮面ライダーは？

(1) 仮面ライダーダブル

(2) 仮面ライダーアクセル

(3) 仮面ライダーディケイド


[第3問] 菅田くんはどちらがわ

(1) 右

(2) 左


[第4問] 菅田くんの身体を基にする変身は？

(1) サイクロンメタル

(2) ヒートジョーカー

(3) ルナトリガー

(4) ファングジョーカー


[第5問] ディケイドは別名なに？

(1) 反逆者

(2) 仮面ライダー殺し

(3) 平和を乱すもの


[第6問] ディケイドシリーズで士とあまり関わらないライダーは？

(1) ディエンド

(2) クウガ

(3) キバ


[第7問] キバで声優やってないのは誰？

(1) 杉田智和

(2) 沢城みゆき

(3) 神谷浩史


[第8問] 仮面ライダーキバでイクサをやってないのは

(1) 加藤慶祐

(2) 武田航平

(3) 瀬戸康史

