●いのちゃん大ﾌｧﾝ☆検定

いのちゃんﾌｧﾝならとけなきゃありえない
とけなかったらいのちゃんﾌｧﾝ大失格


[第1問] いのちゃんが苦手な食べ物わ？

(1) ピーマン

(2) おせち

(3) アスパラ

(4) バナナ


[第2問] いのちゃんの胸囲わ何?？

(1) 78.0?

(2) 79.5?

(3) 78.2?

(4) 78.4?


[第3問] いのちゃんのJUMP力わ何?？

(1) 50.0?

(2) 58.0?

(3) 62.0?

(4) 65.0?


[第4問] サービス問題☆
いのちゃんわカワイイですかー？

(1) 可愛くない

(2) 可愛い

(3) めっちゃ可愛いくて好きすぎる

(4) 普通


[第5問] いのちゃんがずっとやりたいって言ってる物事わ？

(1) BESTでお食事

(2) BESTでテレビ番組

(3) BESTでラジオ番組

(4) BESTで写真集


[第6問] いのちゃんわ大学で何デビューした？

(1) ゴルフ

(2) 釣り

(3) むしとり

(4) 美術


[第7問] いのちゃんが考えた理想のJUMP家系図でお父さんわ誰だったか

(1) 山田涼介

(2) 中島裕翔

(3) 有岡大貴

(4) 薮宏太

