●☆崎本大海検定☆人☆

インテリ俳優崎本大海さんの検定だよ！


[第1問] 崎本の生年月日は？

(1) 1986年8月13日

(2) 1986年8月23日

(3) 1986年12月13日

(4) 1986年12月23日


[第2問] 崎本の血液型は？

(1) A型

(2) B型

(3) O型

(4) AB型


[第3問] 崎本の出身地は？

(1) 沖縄県

(2) 東京都

(3) 北海道

(4) 鹿児島県


[第4問] 崎本が所属する事務所は？

(1) ケイダッシュ

(2) ジャパン・ミュージックエンターテインメント

(3) たむらプロ

(4) アキヤマ・オフィス


[第5問] 崎本の本名は？

(1) 崎本大海

(2) 崎本大地

(3) 崎山大海

(4) 崎山大地


[第6問] この中で崎本が参加しているユニットは？

(1) 羞恥心

(2) フレンズ

(3) サーターアンダギー

(4) アラジン


[第7問] 崎本の兄弟にいるのは？

(1) 兄

(2) 姉

(3) 弟

(4) 妹


[第8問] 崎本はどこの大学を卒業した？

(1) 早稲田大学

(2) 慶應義塾大学

(3) 明治大学

(4) 東京大学


[第9問] 崎本が出ていたドラマは？

(1) アタシんちの男子

(2) セレブと貧乏太郎

(3) チームバチスタの栄光

(4) 花ざかりの君たちへ～イケメン♂パラダイス～


[第10問] ヘキサゴンに出演したばかりの頃、誰にライバル視されていた？

(1) つるの剛士

(2) 上地雄輔

(3) 野久保直樹

(4) 山田親太朗

