●七人のｵｶﾝ検索

ほんじゃにでやってた､ｺﾝﾄ+ﾐﾆｹﾞｰﾑのｺｰﾅｰからの出題です｡簡単…だと思います｡


[第1問] 一番最初の回の、罰ゲームは何？

(1) せんぶり茶を飲む

(2) せんぶり茶づけを食べる

(3) 足つぼマッサージ

(4) 目の前で風船を割られる


[第2問] 錦戸さんの奥さんは、旦那様に何処を誉められましたか？の前で風船を割られる

(1) 髪

(2) ほっぺた

(3) 唇

(4) 目


[第3問] 錦戸さんの奥さんは、旦那様に何処を誉められましたか？

(1) 髪

(2) ほっぺた

(3) 唇

(4) 目


[第4問] 横山さんの奥さんが、飼っている猫の名前は？

(1) にゃんちゃん

(2) みけちゃん

(3) みーちゃん

(4) みゃーちゃん


[第5問] ホース大縄飛びは、何回目のチャレンジで成功した？

(1) 三回目

(2) 成功出来なかった

(3) 二回目

(4) 一回目


[第6問] タブルダッチで鮭渡しに、参加出来ずに終わってしまった大倉さんと、錦戸さんの奥さん。ゲームが終わった後、錦戸さんは何て言ってた？

(1) 何この安田（｀Δ´）

(2) 参加さしてや（｀Δ´）

(3) うそぉん(;_;)

(4) 罰ゲームだけっていややぁ(;_;)


[第7問] 特売トイレットペーパーで、最後に丸山さんの奥さんが、横山さんにかけた言葉は？

(1) 凄い綺麗ね

(2) 美味しい料亭紹介するわよ

(3) 痩せたわねやっぱり

(4) 美人紹介するわよ


[第8問] 卵割り大会で二回目のチャレンジの時に失敗したのは？

(1) 渋谷さんの奥さん

(2) 安田さんの奥さん

(3) 横山さんの奥さん

(4) 丸山さんの奥さん


[第9問] ティッシュでジェンガの時の、喫茶店で村上さんが、マジ飲みしていたものは？

(1) ソーダ

(2) 水

(3) 紅茶

(4) コーヒー


[第10問] ローソク7で、一番最後に横山さんにつっこんだのは誰？

(1) 村上さんの奥さん

(2) 丸山さんの奥さん

(3) 渋谷さんの奥さん

(4) 安田さんの奥さん


[第11問] 渋谷さんが、出てくる時に、使って居なかったのは？

(1) ホース

(2) 虫取り網

(3) ティッシュボックス

(4) 魚を捕る網

