●Jrけんてー^^

Jrについてどれだけ知っているかな?


[第1問] この中でJrじゃないのは?

(1) 森本慎太郎

(2) 京本大我

(3) 北山宏光

(4) 山田涼介


[第2問] デビューしてないグループは?

(1) ABC-Z

(2) NEWS

(3) 関ジャニ∞

(4) HeySayJUMP


[第3問] この中で義兄弟はどれ?

(1) 森本龍太郎×森本慎太郎

(2) 京本大我×植草裕太

(3) 中島裕翔×山田涼介


[第4問] この中でABC-Zのメンバーじゃないのはだれ?

(1) 五関クン

(2) ハッシー

(3) 藤ヶ谷クン

(4) トッツー


[第5問] Kis-My-Ft-2の名前の由来は?

(1) ジャニーさんが決めた

(2) メンバーの頭文字

(3) メンバーが決めた

(4) ファンからの投票


[第6問] ABC-Zのメンバーは何人?

(1) 8人

(2) 5人

(3) 10人

(4) 4人


[第7問] Kis-My-Ft-2のメンバーは何人?

(1) 4人

(2) 7人

(3) 8人

(4) 5人

