●スクラップティーチャー検定(15)

今回は全て榎戸庄助校長に関係のある内容です。さて、何問できるでしょう?


[第1問] 榎戸庄助校長に関する次の記述のうち、“誤っているもの”はどれでしょう?

(1) 榎戸校長はパソコンの知識がほとんどない。

(2) 榎戸校長は杉先生に殴られた時に鼻血を出した。

(3) 榎戸校長は2年B組の期末テストを全科目採点した。

(4) 榎戸校長は若い頃「テニスの王子様」と呼ばれていた。


[第2問] 榎戸庄助校長に関する次の記述のうち、“正しいもの”はどれでしょう?

(1) 榎戸校長が水増し採点をしたのは大崎沙莉の答案だけである。

(2) 榎戸校長は教育長に電話して八中の統廃合中止を要請した。

(3) 榎戸校長は杉先生に「体罰は暴力じゃないんだよ～ん」と言った。

(4) 榎戸校長は八中のランキングでどこにもランクインされなかった。


[第3問] 第3話で、榎戸校長は教え子の土産のネクタイを職員室で見せびらかしましたが、これに関する記述として“正しいもの”はどれでしょう?

(1) このネクタイはドイツ土産である。

(2) このネクタイの生地の色は赤である。

(3) このネクタイにはドクロのマークが付いている。

(4) このネクタイに一番最初に気づいたのは杉先生である。


[第4問] 第5話で、地区校長会に出席する榎戸校長の元に誤ってマンガの原稿が渡ってしまいましたが、これに関する記述として“正しいもの”はどれでしょう?

(1) マンガの原稿は矢吹教頭が榎戸校長に渡した。

(2) 榎戸校長は地区校長会で「お前ら、地獄に落ちやがれ!」と発言した。

(3) 榎戸校長は地区校長会で他の校長たちから大笑いされた。

(4) 榎戸校長はマンガの原稿をびりびりに破いて捨ててしまった。


[第5問] 第8話で、榎戸校長は高杉君たちとテニス対決をしましたが、これに関する記述として“誤っているもの”はどれでしょう?

(1) 高杉君とのプレーで榎戸校長の得点は0点であった。

(2) テニスコートにはクラブのホステスが7人見学に来た。

(3) このときのテニスボールの色は黄色であった。

(4) 榎戸校長は高杉君に「ブザマだ」と言われた。

