●雄ちゃん検定っ!!2

主に雑誌などを参考にしています★難しいのも多少あると思いますが､分かるかな??


[第1問] 女の子の鼻毛が出てる事に気づいた雄ちゃん!!そんな女の子の事をどう思う??

(1) 身だしなみがなってない子は苦手…

(2) 気になるけど、そんなこと言えない…

(3) そんな女の子も可愛い…

(4) …そんままにしとこ♪


[第2問] ある雑誌でよく○○する女の子が好き!と答えた雄ちゃん。それはいったいどんな女の子??

(1) よく眠る女の子

(2) よく失敗する女の子

(3) よくしゃべる女の子

(4) よく食べる女の子


[第3問] ズバリ!!もし雄ちゃんが結婚したら式を挙げたい場所は??

(1) 南の島ハワイ★

(2) 普通に地元★

(3) 豪華客船に乗り海の上★

(4) 地球上ならどこでもｲｲ★


[第4問] ｢ザテレビジョン｣で雄ちゃんはあるクッションを抱きしめていましたが、そのクッションの色は??

(1) 黄色

(2) うす茶色

(3) 白色

(4) ピンク色


[第5問] 雄ちゃんの息抜きとは一体何をすることでしょう??

(1) 雑誌の取材とか

(2) ﾌﾞﾛｸﾞを更新する

(3) 歌いながら長風呂

(4) 昔の親友と電話

