●健 けんてー

佐藤健の最近の事や､基本的な問題です｡簡単な所は簡単だけど､難しい所は難しいと思います


[第1問] 基本です。
健の誕生日は？

(1) 1989年03月12日

(2) 1998年03月21日

(3) 1989年03月21日

(4) 1989年03月01日


[第2問] 健の血液型は？

(1) AB型

(2) A型

(3) B型

(4) O型


[第3問] 健の身長は？

(1) 168?

(2) 172?

(3) 169?

(4) 170?


[第4問] 健のデビュー作品は？

(1) プリンセス･プリンセスD

(2) 仮面ライダー電王

(3) しにがみのバラット

(4) ROOKIES


[第5問] 健の体重は？

(1) 53?

(2) 54?

(3) 55?

(4) 50?


[第6問] 8月25日に出るTVは？

(1) クレヨンしんちゃん

(2) 本当にあった怖い話   墓の呪い

(3) 本当にあった怖い話     顔の道


[第7問] 最近健が、インフルエンザになった日は？  (2009年内)

(1) 06月16日

(2) 07月16日

(3) 08月16日

(4) 05月16日


[第8問] 健の初恋の子の名前は、何も字？後、何歳の頃？

(1) 〇〇〇で3文字×5歳

(2) 〇〇で2文字×5歳

(3) 〇〇で2文字×4歳

(4) 〇〇〇で3文字×4歳


[第9問] 健の特技はブレイクダンスと何？

(1) 歌

(2) ルービックキューブ

(3) モノマネ

(4) 演技


[第10問] 健のタイプは？

(1) カワイイ系の子

(2) カッコイイ系の子

(3) ポジティブ系の子

(4) ツンデレ系の子

