●大野いとﾁｬﾝけんてー★

Seventeenのﾓﾃﾞﾙで映画『高校ﾃﾞﾋﾞｭｰ』の主役もしている大野いとﾁｬﾝについての基本問題ﾃﾞｽ★


[第1問] ★いとﾁｬﾝの誕生日わぁ!?

(1) 1995年8月23日

(2) 1995年7月2日

(3) 1996年5月15日

(4) 1995年4月26日


[第2問] ☆いとﾁｬﾝの出身地わぁ!?

(1) 福岡県

(2) 千葉県

(3) 東京都

(4) 埼玉県


[第3問] ★いとﾁｬﾝの血液型わぁ!?

(1) A型

(2) B型

(3) O型

(4) AB型


[第4問] ☆いとﾁｬﾝの身長わぁ!?

(1) 168?

(2) 158?

(3) 170?

(4) 160?


[第5問] ★いとﾁｬﾝの靴のサイズわぁ!?

(1) 24.0?

(2) 24.5?

(3) 23.0?

(4) 23.5?


[第6問] ☆いとﾁｬﾝが映画『高校デビュー』で演じた役名わぁ!?

(1) 小宮山ﾖｳ

(2) 長嶋陽菜

(3) 小宮山麻美

(4) 朝倉唯


[第7問] ★あなたわぁいとﾁｬﾝのｺﾄ好き!?

(1) もちろん!!だぁい好き

(2) 嫌い

(3) てか誰!?

(4) わからなぃ


[第8問] ☆いとﾁｬﾝのｺﾄが好きな人に質問します!!ｺﾒしてくれますか!?

(1) いいよ!!一緒に語ろぉ

(2) やだよ

(3) 無理だしッ

(4) してやらなくもなぃ

