●探偵！ナイトスクープ検定（依頼編）

ナイトスクープの２０年近い歴史の中で放送された依頼から作成しました！基礎編と合わせて挑戦してね！


[第1問] 第１回放送で、槍魔栗三助探偵が探したのは何の人形？

(1) リカちゃん

(2) ペコちゃん

(3) ミッキー・マウス

(4) カーネル・サンダース


[第2問] 第９回放送「国道一号線三重駐車の謎」で、初めて調査に向かった人は誰？

(1) 越前家俵太

(2) 桂小枝

(3) 上岡龍太郎

(4) 横山ノック


[第3問] 桂小枝といえば「パラダイス」。小枝が初めて行った「パラダイス」はどこ？

(1) 淡路立川水仙郷

(2) 蒲郡「ファンタジー館」

(3) 秋乃宮博物館

(4) 夢農場 城山オレンヂ園


[第4問] 小ネタの傑作、「音痴な信号機」があった場所はどこ？

(1) 兵庫県揖保郡

(2) 大阪府岸和田市

(3) 和歌山県田辺市

(4) 三重県鳥羽市


[第5問] 大傑作「謎の爆発卵」に登場した依頼者の名前はどれ？

(1) 藤井君

(2) 藤田君

(3) 藤本君

(4) 藤原君


[第6問] 次のうち、北野誠探偵が担当していない依頼はどれ？

(1) 素晴らしき車椅子の旅

(2) カメムシの文さん

(3) 養老町の星・幸ちゃん

(4) 潮騒オタクの野望


[第7問] ９４年４月２２日の収録で、上岡局長が怒って帰った問題作品はどんな内容？

(1) 暗黒時代の阪神をバカにする

(2) インチキ占い師を褒めまくる

(3) 下宿に幽霊が出るので除霊して！

(4) ノック知事はホントに偉いか検証


[第8問] 「世界最強！？徳田流格闘術」で、徳田兄弟と戦った格闘家は誰？ 

(1) 武蔵

(2) 角田信朗

(3) ボブ・サップ

(4) アンディ・フグ


[第9問] 料理人・林義和先生が初めてナイトスクープで料理したものはどれ？

(1) 母乳

(2) 革靴

(3) ジャンボたにし

(4) 巨大ナメクジ


[第10問] 感動作「おじいちゃんはルー大柴」で、ルーとめぐみちゃんが作った料理はどれ？

(1) グラタン

(2) ハンバーグ

(3) チャーハン

(4) ラーメン

