●NEWS検定

NEWSについての検定♪
簡単なのから難しめの
まで幅広く出題っ(∀*
NEWSファンなら絶対に
合格すると思います☆
受けてみてね∩^ω^∩


[第1問] NEWSの結成日は？

(1) 2002年11月03日

(2) 2003年04月09日

(3) 2003年9月15日

(4) 2004年07月04日


[第2問] ﾘｰﾀﾞｰ山下くんの担当ｶﾗｰは？

(1) 金

(2) 赤

(3) 青

(4) 黒


[第3問] NEWSが6人で活動再開したときに出した曲は？

(1) 裸足のシンデレラボーイ

(2) サヤエンドウ

(3) ＷｅｅｅｅＫ

(4) 星をめざして


[第4問] この中でﾗｼﾞｵをやっていないのは？

(1) 加藤成亮

(2) 小山慶一郎

(3) 増田貴久


[第5問] 手越の下の名前は？

(1) 裕也

(2) 優太

(3) 祐也

(4) 裕太


[第6問] 現在6人のNEWSにA型は何人いる?

(1) 0人

(2) 1人

(3) 2人

(4) 3人


[第7問] 恋のABOのｾﾘﾌ&amp;ｺｰﾙは誰が考えた？

(1) zopp

(2) ｼﾞｬﾆｰさん

(3) 錦戸くん

(4) 小山＆山下


[第8問] デビュー曲「NEWSﾆｯﾎﾟﾝ」はどこで限定販売された？

(1) ジャニーズショップ

(2) アマゾン

(3) セブンイレブン

(4) 新星堂


[第9問] 増田くんの親友といえば？

(1) 手越くん(NEWS)

(2) 加藤くん(NEWS)

(3) 田中くん(KAT-TUN)

(4) 中丸くん(KAT-TUN)

