●SUPER☆GiRLSﾒﾝﾊﾞｰけんて→

ｽﾊﾟｶﾞのﾒﾝﾊﾞｰ検定です(艸∀&lt;*◆)⌒!!


[第1問] ｽﾊﾟｶﾞのｼｮｰﾄｶｯﾄは？

(1) みれい

(2) るか

(3) れいちぇる

(4) りかたそ


[第2問] ｽﾊﾟｶﾞの最年長兼ﾘｰﾀﾞｰは？

(1) みやり

(2) さおりーぬ

(3) りかたそ

(4) ﾋﾟﾉ


[第3問] 最年少兼超絶妹系アイドルは？

(1) ごっちゃん

(2) あみた

(3) ピノ

(4) ぴかるん


[第4問] 北海道出身は？

(1) さおりーぬ＆みれい

(2) りかたそ＆ピノ

(3) ぴかるん＆ピノ

(4) かえぴょん＆ぴかるん


[第5問] スパガのハスキーボイスは？

(1) るか

(2) あみた

(3) みやり

(4) かえぴょん


[第6問] 不可能を可能(稼農)にする無敵アイドルは？

(1) りかたそ

(2) みやり

(3) かえぴょん

(4) ごっちゃん


[第7問] 見た目とｷﾞｬｯﾌﾟ!? ちょっと謎めくｱｲﾄﾞﾙは？

(1) ぴかるん

(2) ごっちゃん

(3) かえぴょん

(4) ﾋﾟﾉ


[第8問] スパガの副リーダーは？

(1) あみた

(2) るか

(3) ピノ

(4) りかたそ


[第9問] 見た目はクール 中身はオジサン？！ この子は？

(1) ﾋﾟﾉ

(2) れいちぇる

(3) ぴかるん

(4) りかたそ

