●✿嵐検定✿

嵐のケンテーだよッ☮
ファンならゎかるはず!!!
挑戦してみてﾈ↑↑


[第1問] 最初ゎ超簡単↑↓嵐のリーダーゎ誰???笑

(1) 櫻井翔ｸﾝ

(2) 大野智ｸﾝ

(3) 松本潤ｸﾝ

(4) 二宮和也ｸﾝ


[第2問] 「素直になれなくて去って行った儚い毎日～♫」←この歌詞ゎどの歌の一部???

(1) 素晴らしき世界

(2) 途中下車

(3) 瞳の中のGalaxy

(4) still....


[第3問] 「La tormenta 2004」でニノを紹介してんのゎ誰???

(1) 翔さん

(2) 相葉ﾁｬﾝ

(3) 松潤

(4) 大ﾁｬﾝ


[第4問] 2009年6月11日に放送されたひみつの嵐ちゃんの「マネキン５」のテーマゎ???

(1) アウトドアデートで彼氏に着てほしい服

(2) 初デートで彼氏に着てほしい服

(3) 彼氏に海デートで着てほしい服

(4) 夏の勝負Tシャツ


[第5問] 最後にオマケ☆「花より男子」で道明寺がつくしにｷﾗｯｷﾗの携帯電話を渡したのゎ何話???

(1) ３話

(2) ４話

(3) ５話

(4) ６話

