●嵐と･･･!?4

1､2､3､番外編とｼﾘｰｽﾞがでている妄想ｼﾘｰｽﾞです♪1､から受けてね♪合格不合格関係ありません！


[第1問] 嵐の一人と恋人のあなた♪今日はお家ﾃﾞｰﾄ♪

(1) 翔『〇〇､ﾈｯｸﾚｽ似合う?』※ﾈｯｸﾚｽとは､番外編であなたがﾌﾟﾚｾﾞﾝﾄした物です！

(2) 松『おい､見ろよ､どうだ？』※同じ

(3) 二『に､似合いますか？』※同じ

(4) 相『さっすが〇〇♪ｾﾝｽｲｲね!ねぇ･･･似合う?』※同じ


[第2問] 自『････え?う､うん!似合うね!』

(1) 翔『〇〇どしたの?具合悪いの??』下から顔をのぞく

(2) 松『〇〇､大丈夫か?熱でもあんじゃねーの?』おでことおでこをｺﾂﾝ

(3) 智『〇〇元気ないょー??おいらさみしいよ････』しょんぼりした顔をする

(4) 相『〇〇､どうしたの？まさか･･･具合悪いの!?大丈夫!?』ﾊﾟﾆｸｯﾃﾙ


[第3問] 自『そんなｯ････だ､大丈夫だよ??』

(1) 翔『うそつき-･･･〇〇が元気ないなんかすぐわかるよ･･･ほら､ゆってみ?』

(2) 二『ふっ･･･ばかですね･･･〇〇が俺をだませるわけないでしょう??･･･なんでもゆってください･･･』

(3) 智『〇〇は､おばかさんだね!!おいら､〇〇のことなら全部わかるょ??おいらには､なんでも話してよ･･･』

(4) 相『〇〇のことならなんでもわかるから､いま〇〇がうそついてることも俺わかっちゃうよ?ちゃんと､話て･･･？』


[第4問] 自『じ･･･実は･･///に､に､妊娠してる･･･かも////しれないのｯ///』あなたは涙目になっています｡

(1) 翔『････まじ･･･で??････それって･･･俺の子･･･だよな･･･？//////』

(2) 松『うそ････だろ??･･･本当･･･??･･･〇〇､俺･･･の子じゃないとか言わないよ････な？//////』

(3) 智『本当････に??･･･おいらと･･･〇〇の･･･子が･･･〇〇のお腹の･･･なかにいるの??//////』

(4) 相『まじ････？ﾎﾝﾄにﾎﾝﾄ??相葉雅紀･･･と･･･〇〇〇〇の子??//////』


[第5問] 自『････うん///本当････よ｡/////』

(1) [ﾎﾟﾛｯ]松『なん･･･て言ったらいいか･･･わかんねぇ･･･俺･･･今人生で１番幸せかも･･･////』抱きしめる

(2) [ﾎﾟﾛｯ]二『････うまく言えないです･･･けど､すごく幸せです｡』抱きしめる

(3) [ﾎﾟﾛｯ]智『んふふ･･･男なのに泣いてごめんね･･･だって嬉しかった･･･の｡』抱きしめる

(4) [ﾎﾟﾛｯ]相『あ、あれ？俺､なに泣いてんだろ？ごめんね･･･ふふｯ』抱きしめる


[第6問] 自『･･･そんなに抱きしめたら､つぶれちゃうよ･･･////ふふｯ///』

(1) 翔『えっまじ?ごめん!赤ちゃん､大丈夫?･･･ははっ俺､ちゃんとお父さんになれるかな？』

(2) 二『大変､大変!ごめんね､赤ちゃん｡ぷっ･･･俺､お父さんになれますかね？』

(3) 智『ﾜｰﾜ大変!!ごめぇん･･･〇〇､おいらお父さんになれる･･･？』

(4) 相『ｷｬｰｷｬｰｷｬｰｷｬｰ大丈夫?〇〇､赤ちゃん､つぶれちゃった?･･･ちゃんとお父さんになれるかなぁ･･･？』


[第7問] 自『うん////』すると彼が真剣な顔になり････

(1) 翔『えっと･･･櫻井〇〇になってください////〇〇のすべてが････大好き////』

(2) 松『おい､松本〇〇になれよ?････ぜってぇーはなさねぇから////』

(3) 智『あのね///おいらね、〇〇に大野〇〇になってもらいたいの///〇〇がだぁいすきなの///』

(4) 相『えっとｯ･･･///あ､相葉〇〇になってくださいｯ!!////〇〇がいないと､俺むりみたい///』


[第8問] 自『ばか///ここまできて断るﾜｹないじゃん!!/////あたしだって大好き････ううん､愛してる////』

(1) 松『･･･俺も･･･』ちゅ♪

(2) 二『･･･俺も愛してます･･･』ちゅ♪

(3) 智『･･うん･･･おいらも』ちゅ♪

(4) 相『･･俺もだよ･･･』ちゅ♪


[第9問] 続きはまたつくります！ぜひうけてね！

(1) はぁい！

(2) やだ

