●恵比寿ﾏｽｶｯﾂ検定

深夜をｽｶｯとさせる深夜番組『おねﾏｽ』『ちょいﾏｽ』の看板娘達の恵比寿ﾏｽｶｯﾂの問題です
結構簡単なので気軽に挑戦してください


[第1問] 元一期生メンバーの佐山愛が子供の頃飼っていた犬の名前はなんという名前？

(1) キンちゃん

(2) ギンちゃん

(3) タロちゃん

(4) ジロちゃん


[第2問] ちょいマスが始まったことを知った蒼井そらが乱入してきた直前に旅行へ行ってた場所はどこ？

(1) アメリカ

(2) イギリス

(3) 韓国

(4) タイ


[第3問] 猪木イズムを後継している元一期生川村りかの愛称は何？

(1) エロス党のプリンセス

(2) ＡＣ

(3) 貧乏プロレスラー

(4) ナチュラルボーンエロ


[第4問] 蒼井そらの舞台を見たRioの感想は？

(1) しょっぱい

(2) とんだ猿芝居

(3) 何なの？ヤリマンなの？

(4) 私の感動を返せよ


[第5問] 第２回かわいい甲子園で大阪KONAN工業の２番かすみりさの背番号は？

(1) 見た目が弁慶

(2) メルボルン

(3) 五本木

(4) オバマ


[第6問] みひろが再現していないﾄﾞﾗﾏは？

(1) 東京ﾗﾌﾞ ｽﾄｰﾘｰ

(2) 北の国から

(3) 101回目のﾌﾟﾛﾎﾟｰｽﾞ

(4) ｺﾞｰｽﾄ


[第7問] おねだりマスカットの第１回目の放送でバイオリンを演奏したのは誰？

(1) ユリサ

(2) 山口愛美

(3) 桜木凛

(4) 月見栞


[第8問] スカッとソングでやっていない曲は何？

(1) 君は１０００％

(2) 抱きしめてTonight

(3) 春よ来い

(4) ぼくたちの失敗


[第9問] さらっと入ったのは？

(1) 上原カエラ

(2) 小倉遥

(3) 桐原エリカ

(4) 戸田れい


[第10問] ○○を、泣かせたら○万円の企画で賞金が貰えなかったのは誰？

(1) Ｒｉｏ

(2) 川村りか

(3) みひろ

(4) KONAN

