●Hilcrhyme検定

あなたのHilcrhymer度は？？
簡単ですよ！


[第1問] ボーカルTOC、DJkatsuに共通する趣味は？

(1) 剣道

(2) スノーボード

(3) ドライブ

(4) 盆踊り


[第2問] Hilcrhymeの由来は？

(1) 二人で丘を登り続けたいという意味

(2) 頂上にたどり着くまでの道のりが大変という意味

(3) お互いにヒルクライムが趣味だから

(4) 大変なヒルクライムでコツコツと上がっていこうという意味


[第3問] TOCの本名は？

(1) 徳永剛

(2) 徳田湯治

(3) 徳山正吾

(4) 徳川忠義


[第4問] 初めてのアルバムといえば？

(1) リサイタル

(2) 熱帯夜

(3) SUNRISE

(4) ポータルソング


[第5問] 初めての公式音源として出したシングルは？

(1) 純也と真愛実

(2) 春夏秋冬

(3) もうバイバイ

(4) 大丈夫


[第6問] イバラの道のフューチャリングは？

(1) SUNSQRITT

(2) LUV

(3) DJ松永

(4) BOXER


[第7問] 雨天ができたきっかけは？

(1) 雨が降っている日にふと自分の過去が浮かんできたから。

(2) 雨がやまない日に雨宿りしているときに居眠りをしていていて起きると虹がかかっていて綺麗だったから。

(3) LAMP LIGHTのリミックスをkatsuが作っていたのを聴いて気に入ったから。

(4) 親から雨の日の過去の自分の写真が送られてきたから。


[第8問] 「１度おろしかけたタクト」これは何の曲の歌詞？

(1) 臆病な狼

(2) 雨天

(3) 春夏秋冬

(4) パーソナルCOLOR


[第9問] 「そこは目眩むような○○○」○に入る歌詞は？

(1) 幾千の文字

(2) 書き貯めた手紙

(3) 雪の景色

(4) TOKYO CITY


[第10問] 「失ったものは何にもないが○○○は数えきれないが」○に入る歌詞は？

(1) 手にいれた気持ち

(2) 思いやりの気持ち

(3) 得たもの

(4) ふなっしー

