●宮崎美穂検定ﾊｲﾊﾟｰPart8

お前しつこいな…と思われるかもしれませんが､みゃお検定まだまだ作ります｡ﾈﾀが尽きないので ^^


[第1問] 深イイ話に大島優子と出演した宮崎美穂が『三行ラブレター』を披露しました。中学生の時恋をした相手が転校してしまい失恋したのですが、転校した理由は？

(1) 親が離婚したから

(2) サッカー部がなかったから

(3) いじめられっ子だったから

(4) すごい不良で少年院に送られたから


[第2問] ﾆｯﾎﾟﾝｲﾝﾎﾟｯｼﾌﾞﾙに出演した時､ｹｰﾋﾞﾝｸﾞ(洞窟探検)をするVTRを見て『大便の処理はどうするのでしょうか？』という問題で､みゃおが発した一言は？

(1) 漏れるまで我慢する

(2) その辺でする

(3) 食べてしまう

(4) 袋に入れて持ち帰る


[第3問] 週刊AKB『宮崎大ｻｰｶｽ』で宮崎団長の名前正しい名前はどれ？

(1) ﾋﾟｴｰﾙ･宮崎

(2) ﾐｽﾀｰ･宮崎

(3) ｱﾝﾄﾆｵ･宮崎

(4) ｴｽﾊﾟｰ･宮崎


[第4問] 『無人島サバイバル』DVDより、宮崎美穂がいきなり始めた遊びで間違ってるのはどれ？

(1) 怖い話

(2) カンケリ

(3) MIHO MIYAZAKI のゴールシーン

(4) 石投げ


[第5問] 『無人島サバイバル』DVDのガールズトークで、宮崎美穂が食べたいと言ったかき氷は何味？

(1) ブルーハワイ

(2) レモン

(3) メロン

(4) ペロン


[第6問] とりあえず正しいのはどれ？

(1) (￣Д￣)/

(2) (￣▽￣)ξ

(3) (￣〇￣)／

(4) (￣〜￣)ξ


[第7問] AX2011で宮崎美穂はMVPをとったのはいつ？

(1) 2日目

(2) 3日目

(3) 千秋楽

(4) MVPはとってない


[第8問] 大好きな韓国ドラマ『美男ですね』のCASTでのみゃおの推しメンは？

(1) パク・シネ

(2) イ・ホンギ

(3) ジョン・ヨンファ

(4) ユイ


[第9問] 宮崎美穂が憧れていたアイドルは『だんご三兄弟』
では、憧れている女優さんは？

(1) 松嶋菜々子

(2) 松たか子

(3) 石原さとみ

(4) 深津絵里


[第10問] 宮崎美穂のザナ風呂が始まったのはいつ？

(1) 2008年2月24日

(2) 2009年2月23日

(3) 2008年2月27日

(4) 2009年2月25日

