●Hey! Say! JUMP  鑑(*´д｀*)定

ぁなたゎHey! Say! JUMPを
どれだけ知ってぃる？
FANなら全問正解ですよ念
んぢゃ鑑定
ｶﾞﾝﾊﾞﾚｯﾂｺﾞｰ☆


[第1問] メンバー全員が？

(1) 平成生まれ

(2) 昭和生まれ

(3) 東京うまれ

(4) 千葉生まれ


[第2問] 山ちゃんが好きなありがとうゎ

(1) コップクンクラップ(ﾀｲ語)

(2) ｸﾞﾗｼｱｽ(ｽﾍﾟｲﾝ語)

(3) ｺﾏｳｫﾖ(韓国語)

(4) ﾒﾙｼｰﾎﾞｸ(ﾌﾗﾝｽ語)


[第3問] 龍ちゃんゎ○○王子？

(1) スマイル

(2) 野球

(3) 毒舌

(4) サッカー


[第4問] 遊びたい、笑いたい見つめあう事が夢じゃない時間を(stop！)終わらせないで
この歌詞のタイトルゎ？

(1) Romeo＆Juliet

(2) 輝きデイズ

(3) すまいるそんぐ

(4) アイ☆スクリーム


[第5問] 龍ちゃんな弟の名前ゎ？

(1) 竜太郎

(2) 賢太郎

(3) 新太郎

(4) 慎太郎


[第6問] 藪くんゎ○○王子？

(1) ダンス

(2) 笑顔

(3) サッカー

(4) 歯磨き


[第7問] 中島裕翔ゎHey! Say!○○？

(1) seven

(2) vest


[第8問] 有岡大貴ゎHey! Say!○○？

(1) seven

(2) vest

