●関西ｼﾞｬﾆｰｽﾞJr.との掛け合い☆★！

関ｼﾞｭとﾌｧﾝとのｺﾝｻｰﾄの掛け合い検定です(*^_^*)！


[第1問] まずは照史から｢熱いビート｣？

(1) あげる！

(2) ちょうだい！

(3) Come On

(4) うっさいわ！(笑)


[第2問] 薫太から｢いらっしゃいませ｣？

(1) 薫太さまー

(2) 山碕さまー

(3) チャラ男さまー

(4) いらっしゃいましたー


[第3問] 淳太から｢じゅんじゅんに｣？

(1) ｷﾗｷﾗ

(2) ピカピカ

(3) ｷｭﾝ死に

(4) ｷｭﾝｷｭﾝ


[第4問] 政氏から｢おはぎは世界を｣？

(1) 奏でる

(2) 征服する

(3) 救う

(4) 食べる


[第5問] 龍規から｢むちゃむーちゃ むちゃむちゃむーちゃ｣？

(1) むちゃむちゃむーちゃ

(2) むちゃむーちゃ

(3) 室龍規

(4) 3兄弟


[第6問] 慎平から｢ちょきちょき｣？

(1) ちょき

(2) 愛

(3) ちゅき

(4) あいこ


[第7問] ロマンティックの掛け合いから｢恋してるかい もちろん君に 恋してるかい｣？の次は？

(1) 君が全てさ

(2) あなただけに

(3) もちろん君に

(4) 思い切り愛してるかい

