●井上真央けんてー！

井上真央ﾁｬﾝの検定だよ！真央ﾁｬﾝファンならぜひチャレンジしてね☆


[第1問] 真央ﾁｬﾝの誕生日は？

(1) 1月8日

(2) 1月9日

(3) 1月10日

(4) 1月11日


[第2問] 何県出身？

(1) 東京都

(2) 埼玉県

(3) 神奈川県

(4) 千葉県


[第3問] 所属事務所は？

(1) ホリプロ

(2) 研音

(3) スターダスト

(4) セブンスアヴェニュー


[第4問] 何歳年上のお兄ちゃんがいるかな？

(1) 14歳

(2) 15歳

(3) 20歳

(4) 21歳


[第5問] どこの大学に通ってるかな？

(1) 慶応大学

(2) 明治大学

(3) 京都大学

(4) 東京大学


[第6問] この中で真央ﾁｬﾝが得意なモノマネは？

(1) ビートたけし

(2) 田中邦衛

(3) 和田アキ子

(4) 松本潤


[第7問] ドラマ｢学校があぶない｣で演じた役名は？

(1) 田乃内烈

(2) 二谷無子

(3) 朝倉真美

(4) 小早川有里沙


[第8問] 水戸黄門第25部でゲスト出演した真央ﾁｬﾝ。さて、ゲスト出演したのは何話？

(1) 13話

(2) 14話

(3) 15話

(4) 16話


[第9問] ドラマ｢青い鳥｣のオーディションの最終選考で競った女優さんは？

(1) 掘北真希

(2) 上野樹里

(3) 新垣結衣

(4) 鈴木杏


[第10問] 最後に！あなたは井上真央ﾁｬﾝが好きですか？

(1) スキ

(2) キライ

