●hey!say!JUMP大好き度検定★☆

hey!say!JUMP好きの貴方。。。
全問正解できますよね!?
じゃあやってみよぉ!!


[第1問] 山田涼介くんが知念侑李くんに対してやめてほしい事ってなんでしょう?

(1) 人の秘密をすぐに暴露すること

(2) 人の膝にすぐにすわること

(3) 人のかばんの中をすぐに見ること


[第2問] 薮宏太くんが知念侑李くんに対してやめてほしいことって何?

(1) 人の髪の毛で遊ぶこと

(2) 人の携帯をいじること

(3) 毒舌なこと


[第3問] 伊野尾慧くんの誕生日の日にあった悲しいこととは?

(1) 高木くんが誕生日を知らなかった

(2) メンバーのだれ一人祝ってくれなかった

(3) 7のメンバーが誕生日をスルーする


[第4問] 山田涼介くんと誕生日が同じなのは?

(1) ごくせんでおなじみの三浦春馬くん♪

(2) ポニョ♪で人気の大橋のぞみちゃん♪

(3) jr.の浅香航大くん♪


[第5問] your seedの歌詞で間違いはどれ?

(1) あきらめないきみがいれば～

(2) きみがきみを信じたら～

(3) 好きなものを好きという～

