●乃木坂検定 超簡単

乃木坂をもっと応援しよう｡ｺﾒﾝﾄをお願いします｡


[第1問] 最終オーディションのときの生駒ちゃんのエントリーナンバーは？

(1) 2

(2) 46

(3) 48

(4) 12


[第2問] 深川麻衣ちゃんが『走れ！Bicycle』の企画（ぶらり旅）で訪れたのはどこ？

(1) 東京

(2) 秋田

(3) 北海道

(4) 香川


[第3問] 乃木坂ってどこ！？で､生誕祭の企画において白石麻衣がモノマネをしました。その後ﾊﾞﾅﾅﾏﾝ･設楽が日村に言った言葉は？

(1) トゥース

(2) 元気ですか？

(3) お帰り下さい。ヒムマロさん

(4) お帰り下さい。腐れ神様


[第4問] 斉藤優里ちゃんが、乃木どこで、ドランクドラゴンとコントをした際にバナナマンからエロいと言われました。その言葉とは？

(1) ちょっと〜

(2) バ・ナ・ナ

(3) いや〜ん


[第5問] ﾛﾝﾊｰの企画（運動会）に登場した乃木坂ﾒﾝﾊﾞｰじゃないのは？

(1) 生田絵梨花

(2) 桜井玲香

(3) 生駒里奈

(4) 白石麻衣


[第6問] 柏幸奈ちゃんは微生物が好きだそうです｡
では､乃木どこで､ある微生物を紹介するのですが､司会者を無視して盛り上がってしまいます｡その微生物とは？

(1) ﾐﾄﾞﾘﾑｼ

(2) おしりかじりむし

(3) ｲｶﾀﾞﾓ

(4) ﾎﾞﾙﾎﾞｯｸｽ


[第7問] 初めてエピソードトークをしたときのこと、西野七瀬ちゃんが泣いてしまいす。その時に話したエピソードの題名は？

(1) 太ったハトを見るのが好き

(2) またまたエリカ様

(3) ひよこがキライ

(4) 雷鳥が好き


[第8問] 伊藤万理華ちゃんが手相で魚ちゃんに言われたことは？

(1) 自分のことが好きでしょ？

(2) 生れつき才能をもっている

(3) 君は普通の人です

(4) 可愛いね


[第9問] 生田絵梨花ちゃんは頭が大きいのがコンプレックスでみんなのとを比較して、しかも、しつこいらしい。そこでバナナマン・設楽がある言葉を言えば解決出来ると発見します。それはなんでしょう。

(1) カワイイ

(2) 美しい

(3) そんなことないよ

(4) 大きいんじゃない？


[第10問] 運動がどれくらい出来るかを検証する企画で全力すぎて、徒競走でゴール直前で転倒したのは誰？

(1) 高山一美

(2) 若月佑美

(3) 宮澤成良

(4) 生駒里奈

