●お金がない！

もはやどんな小さなﾐｽも許されんぞ！


[第1問] 氷室社長のＰＣのパスワードは？

(1) ＨＩＭＵＲＯ

(2) ＫＯＵＳＵＫＥ

(3) ＰＡＳＳ

(4) ＯＫＡＮＥ


[第2問] 氷室社長が貧乏時代に家になかったものは？

(1) 扇風機

(2) 冷蔵庫

(3) テレビ

(4) クーラー


[第3問] 氷室社長の本社は？

(1) ニューヨーク

(2) サンフランシスコ

(3) ロンドン

(4) ロサンゼルス


[第4問] 氷室社長の愛人は？

(1) 柏原麗子

(2) 柏木麗子

(3) 柏木零

(4) 柏木瞳


[第5問] 氷室社長の車は？

(1) ベンツ

(2) ＢＭＷ

(3) キャデラック

(4) ポルシェ


[第6問] 勝つ側の人間になる為に必要なものとは？

(1) 愛

(2) 家族

(3) 優しさ

(4) 金


[第7問] 氷室社長が萩原に先渡した報酬は？

(1) 2000万

(2) 2500万

(3) 3000万

(4) 3500万


[第8問] 氷室社長が賄賂を渡したのは？

(1) 岩崎

(2) 竹中

(3) 福田

(4) 徳井


[第9問] 氷室社長が最後に言ったセリフは？

(1) ビジネスの本当の恐さを教えてやる

(2) お前はいいな帰る所があって

(3) 金持ちになりたいか？

(4) そういった考えはシュレッダーで捨ててしまえ！


[第10問] 氷室社長は何と呼ばれたか？

(1) ヒムちゃん

(2) ムロちゃん

(3) こうちゃん

(4) すけさん

