●スイッチガール検定☆

スイッチガールです。


[第1問] 仁香のお父さんの名前は？

(1) 田宮堅治

(2) 田宮堅次

(3) 田宮健似

(4) 田宮健治


[第2問] ９巻の角栓タイマンバトルの結末は…？

(1) 負けた。

(2) 無事勝利した。


[第3問] 仁香行きつけの美容院の美容師さんの名前は？

(1) 石黒さん

(2) 黒田さん

(3) 黒沢さん


[第4問] スノボ編の美容師さんの部屋番号は？

(1) ４０３号室

(2) ３０２号室

(3) ２０５号室


[第5問] クリスマス編で新がくれたピンキーリングの飾りは？

(1) リボン

(2) ハート

(3) 星


[第6問] バレンタイン編の仁香のライバルは？

(1) 瞳

(2) ひとみ

(3) ヒトミ


[第7問] ライバルの子のクラスは？

(1) 1-B

(2) 1-A

(3) 1-C


[第8問] ミニコーナーみたいなのでヘソごまのやつの時の
看護士さんは？

(1) Hちゃん

(2) Bちゃん

(3) Sちゃん


[第9問] ニノの好きな食べ物は？

(1) スイートポテト

(2) お魚

(3) 焼きイモ


[第10問] この中の問題は何巻から出題？

(1) 8,9巻

(2) 9,10,11巻

(3) 8,9,10巻

