●イロモネア検定

TBSで春、秋放送され、正月には特別編（？）が放送されるお笑い特番に関する検定です。


[第1問] 次の中で唯一皆勤賞の芸人は？（正月に放送されるゴールドラッシュは除く）

(1) TIM

(2) バナナマン

(3) 次長課長

(4) インパルス


[第2問] 次のM-1覇者の中で出場経験がないのは？

(1) チュートリアル

(2) ブラックマヨネーズ

(3) 中川家

(4) アンタッチャブル


[第3問] 100万円獲得と1st落ちを経験している芸人は？

(1) 安田大サーカス

(2) 劇団ひとり

(3) レギュラー

(4) FUJIWARA


[第4問] 次の中でゴールドラッシュに出たことのない芸人は？

(1) ケンドーコバヤシ

(2) リットン調査団

(3) FUJIWARA

(4) バッファロー吾郎


[第5問] 次の中で100万円獲得を2回経験している芸人は？

(1) インパルス

(2) 次長課長

(3) 長州小力

(4) ペナルティ


[第6問] 次の中でゴールドラッシュ→イロモネア本戦の過程を経験していない芸人は？

(1) タカアンドトシ

(2) ハリセンボン

(3) クワバタオハラ

(4) ザ・たっち


[第7問] 次の中でイロモネア本戦→ゴールドラッシュに降格してしまった芸人は？

(1) アメリカザリガニ

(2) 東京ダイナマイト

(3) 笑い飯

(4) たむらけんじ


[第8問] 次の中で本番前にネタを披露してしまった芸人は？

(1) なかやまきんに君

(2) レイザーラモン

(3) たむらけんじ

(4) 猫　ひろし


[第9問] ネタを披露してダメだったら残り時間は棒立ちすると宣言した芸人は？

(1) たむらけんじ

(2) なかやまきんに君

(3) ケンドーコバヤシ

(4) 劇団ひとり


[第10問] 第6回大会でハリセンボンのときに観客として出ていた全く笑わなかった芸人の名前は？

(1) ハッピーバースデー

(2) ハッピーニューイヤー

(3) ハッピークリスマス

(4) ハッピハッピー

