●スクラップティーチャー検定(1)

「スクティ」のファンならぜひトライしてみて下さい! 全5問です。


[第1問] 謎の転校生3人組(高杉君・入江君・吉田君)と久坂君が最初に出会った場所はどこだったでしょう?

(1) 校庭

(2) 教室

(3) 廊下

(4) トイレ


[第2問] 杉虎之助先生は、教員採用試験を何回受験して合格できたのでしょう?

(1) 3回

(2) 4回

(3) 5回

(4) 6回


[第3問] 第八中学の裏サイトに「A組の大魔王」のハンドルネームで書き込みをしていた人物と関係のある言葉は、次のうちどれでしょう?

(1) 競馬

(2) カツラ

(3) アームカバー

(4) 非常勤講師


[第4問] 杉先生以外にサンタクロースの衣装を着た人物がいました。さて、誰だったでしょう?

(1) 久坂秀三郎

(2) 土屋大輔

(3) 豪徳寺秋美

(4) ジョン崎田


[第5問] 矢吹教頭(が教頭になる前)の担当教科と同じ教科を教えている先生は、次のうち誰でしょう?

(1) 高須先生

(2) 杉先生

(3) 松尾先生

(4) 滝先生

