●嵐クイズ☆

嵐のクイズです！
簡単すぎたらごめんなさい＞m＜


[第1問] 嵐ゎ、何人組のアイドル？

(1) 2人

(2) 5人

(3) 13人

(4) 7人


[第2問] 嵐の中で１番年上の人ゎ？

(1) 二宮さん

(2) 翔さん

(3) 相葉さん

(4) リーダー


[第3問] 嵐の中で１番年下の人ゎ？

(1) 翔さん

(2) 潤くん

(3) 二宮さん

(4) 相葉さん


[第4問] 神様のカルテに出ているのゎ？

(1) 翔さん

(2) 相葉さん

(3) リーダー

(4) 二宮さん


[第5問] バーテンダーに出ているのゎ？

(1) 潤くん

(2) 翔さん

(3) 相葉さん

(4) リーダー


[第6問] 花より男子に出ているのゎ？

(1) リーダー

(2) 二宮さん

(3) 潤くん

(4) 翔さん


[第7問] GANTZに出ているのゎ？

(1) 相葉さん

(2) 二宮さん

(3) 翔さん

(4) リーダー


[第8問] 怪物くんに出ているのゎ？

(1) 二宮さん

(2) リーダー

(3) 潤くん

(4) 翔さん


[第9問] 翔さん＆リーダー
これゎ何コンビ？

(1) やまたろコンビ

(2) 山コンビ

(3) バンビコンビ

(4) モデルコンビ


[第10問] 相葉さん＆二宮さん＆潤くん
これゎ何コンビ？

(1) 天然コンビ

(2) 大宮SK

(3) 櫻葉コンビ

(4) 風トリオ

