●☆知念侑李検定☆

ちいの検定です♪間違ってたら教えて下さい!!ｺﾒ待ってます(//∀//)


[第1問] ちいの誕生日わ？

(1) 11月30日

(2) 5月9日

(3) 12月2日

(4) 6月22日


[第2問] ちいの特技わ？

(1) タップダンス

(2) アクロバット

(3) サッカー

(4) ドラム


[第3問] ちいの出身地わ？

(1) 東京都

(2) 神奈川県

(3) 静岡県

(4) 宮城県


[第4問] ちいの好きな食べ物わ？

(1) いちごとなす

(2) 餃子

(3) 馬刺し

(4) トマト


[第5問] ちいの嫌いな食べ物わ？

(1) なす

(2) 餃子

(3) トマト

(4) ないよ


[第6問] ちいの憧れの先輩わ？

(1) 大野智くん

(2) 堂本光一くん

(3) 赤西仁くん

(4) 山下智久くん


[第7問] ちいのソロ曲に《身長制限で乗れない》とゆう歌詞の曲があります♪どの曲でしょう？

(1) おおきくな〜れ☆ボク

(2) カワイイ君のことだもの

(3) On The Wind


[第8問] ちいのお父さんわ何オリンピックのメダリスト？

(1) 北京オリンピック

(2) バルセロナオリンピック

(3) 長野オリンピック

(4) シドニーオリンピック


[第9問] ちいのこと好き？

(1) 好きぢや足りない…愛してます☆

(2) まあまあ好きかなー

(3) 嫌いです(笑)

(4) ってかちいってダレ？


[第10問] これからもちいを応援する？

(1) もちろん

(2) えーどうしよっかなあ…

