●SMAPドラマ職業検定 木村拓哉ver

ドラマで演じた役の職業をあててください、見たことがあるドラマなら簡単?
難易度はそれほど高くないと思います^^


[第1問] ロングバケーション(1996年)で演じた瀬名秀俊(=セナ)の職業は?

(1) ピアニスト

(2) ヴァイオリニスト

(3) チェリスト

(4) オルガニスト


[第2問] ラブジェネレーション(1997年)で演じた片桐哲平の職業は?

(1) カメラマンのアシスタント

(2) 証券会社の営業マン

(3) 広告代理店に勤める会社員

(4) 不動産会社の販売員


[第3問] ビューティフルライフ(2000年)で演じた沖島柊二の職業は?

(1) ホスト

(2) 美容師

(3) モデル

(4) 図書館司書


[第4問] HERO(2001年)で演じた久利生公平の職業は?

(1) 刑事

(2) 弁護士

(3) 裁判官

(4) 検事


[第5問] 空から降る一億の星(2002年)で演じた片瀬涼の職業は?

(1) コック

(2) モデル

(3) ホスト

(4) スタイリスト


[第6問] GOOD LUCK!!(2003年)で演じた新海元の職業は?

(1) 航海士

(2) 管制官

(3) 整備士

(4) パイロット


[第7問] プライド(2004年)で演じた里中ハルの職業は?

(1) バスケットの選手

(2) アメフトの選手

(3) アイスホッケーの選手

(4) ラグビーの選手


[第8問] エンジン(2005年)で演じた神崎次郎の職業は?

(1) オートレーサー

(2) レーシングドライバー

(3) 児童福祉士

(4) 保育士


[第9問] CHANGE(2008年)で演じた朝倉啓太の職業は?

(1) 東京都知事

(2) 厚生労働大臣

(3) 官房長官

(4) 内閣総理大臣


[第10問] MR.BRAIN(2009年)で演じた(演じている)九十九龍介の職業は?

(1) 脳科学者

(2) 生物学者

(3) 心理学者

(4) 物理学者

