●嵐検定−初級−⊂⊂(^ω^)⊃⊃

嵐っくなら簡単な問題だよ〜★どしどし受けてｺﾒしてっ(･∀･)ﾉ


[第1問] メンバーの中でｸﾘｽﾏｽｲﾌﾞが誕生日の人はっ？

(1) 最年長の大ちゃんっ！

(2) マジカル相葉ちゃん！

(3) That´sright櫻井翔くん！

(4) イケメン潤くん！


[第2問] 嵐は今年で何周年？

(1) きりのいい１０年！

(2) 15年っ！

(3) 9年っ！

(4) 12年っ！


[第3問] 嵐が初めてメンバー全員で共演したドラマは？

(1) Vの嵐！

(2) Ａの嵐！

(3) Cの嵐！

(4) Dの嵐！


[第4問] 嵐デビュー記者会見はどこでしたでしょう？

(1) 寒いロシア！

(2) まさかの東京！

(3) 温暖な気候のハワイ！

(4) 台湾！


[第5問] 嵐のレギュラー番組は何本っ？

(1) 一本オンリー(´；ω；｀)

(2) 2本だなっ(´∀｀)

(3) 嵐はレギュラー番組ないよ

(4) 3本だろっ★


[第6問] 嵐全員共演の映画「ﾋﾟｶ☆☆ﾝﾁ」の舞台になった場所は？

(1) 八潮！

(2) 渋谷！

(3) 六本木！

(4) 戸越！

