●AKB48検定（常識編）

AKB48のﾌｧﾝだ
とかほざいてる奴
これが受かったら
本当のAKB48ﾌｧﾝだ！逆に受からなかったらﾌｧﾝやめろ！
まあ自信があったらやってみな！
やらなかったらﾁｷﾝだな!!


[第1問] この中で第１期生は？

(1) 秋元才加

(2) 柏木由紀

(3) 山内鈴蘭

(4) 平嶋夏海


[第2問] 今度は何回目？

(1) 第４回選抜総選挙

(2) 第３回選抜総選挙

(3) 第2回選抜総選挙

(4) 第５回選抜総選挙


[第3問] 秋元､宮澤､増田､梅田で結成されたｸﾞﾙｰﾌﾟは？

(1) DｉVA

(2) DAVA

(3) DIEVA

(4) DAVI


[第4問] 柏木、倉持、高城、で結成されたグループは？

(1) そんなのない

(2) フレンチブルドック

(3) フランスキス

(4) フレンチキス


[第5問] 大島、宮崎、北原、横山、で結成されたグループは？

(1) そんなのない

(2) Ｎｏｔｙａｔ

(3) Ｎｏｔｙｅｄ

(4) Ｎｏｔｙｅｔ


[第6問] 第2回選抜総選挙で11位だった人は？

(1) 宮澤さえ

(2) 高城亜樹

(3) 松井玲奈

(4) 松井珠理奈


[第7問] 総選挙で８位だった人は？

(1) 柏木由紀

(2) 小嶋陽菜

(3) 渡辺麻友

(4) 宮澤さえ


[第8問] 横山由依は何期生？

(1) 10期生

(2) 8期生

(3) 7期生

(4) 9期生


[第9問] あきちゃのキャッチフレーズで「緑茶麦茶？？？茶」の？に入る言葉は？

(1) あきちゃ

(2) ウーロン茶

(3) 抹茶

(4) 紅茶

