●AKBINGO! 検定17

日テレ等で、毎週深夜0時29分～放送中「AKBINGO!」に関する検定です。


[第1問] (第52回)AKBプロファイリングで、部屋にメタルスライムがあった犯人は誰？

(1) 松井珠理奈

(2) 宮崎美穂

(3) 北原里英

(4) 大島優子


[第2問] (第57回)「AKB48があなたの家に朝ご飯を作りに行きます」で、実際に朝ご飯を作りに行ったのは誰と誰？

(1) 渡辺麻友と宮崎美穂

(2) 小嶋陽菜と渡辺麻友

(3) 小嶋陽菜と宮崎美穂

(4) 大島優子と前田敦子


[第3問] (第58回)クッキングスタディアムのゲスト「フルーツポンチ」に大島優子が言ったヤジは次の内どれ？

(1) フルーツパフェ

(2) フルーツバスケット

(3) しずる

(4) 我が家


[第4問] (第93回)ドッキリでOAに映っていなかったことをショージキ将棋で大島優子に指摘された北原里英はそれについて何と言った？

(1) 酷な世界ですよね

(2) 気にしていないです

(3) 悲しかったですけどね

(4) あきちゃは映っていたので・・・


[第5問] (第94回)ムチャぶりドッジボール「恥ずかしメイク」で「酔っ払いのおじさん」の格好をしたのは誰？

(1) 河西智美

(2) 峯岸みなみ

(3) 板野友美

(4) 小嶋陽菜


[第6問] (第94回)ムチャぶりドッジボール「恥ずかしメイク」で「くいだおれ人形」の格好をしたのは誰？

(1) 高橋みなみ

(2) 峯岸みなみ

(3) 板野友美

(4) 小森美果


[第7問] (第94回)エンディングで放送された「ラッキーセブン」、黄色の衣装を着ていたのは誰と誰？

(1) 篠田麻里子と峯岸みなみ

(2) 小嶋陽菜と渡辺麻友

(3) 柏木由紀と高城亜樹

(4) 高橋みなみと指原莉乃


[第8問] (第36回)クッキングスタディアムで、お題料理「ハンバーグ」の時のゲストは誰？

(1) フルーツポンチ

(2) オードリー

(3) 有吉弘行

(4) 亀田興毅


[第9問] (第36回)渡辺麻友が隠し味と言ってハンバーグの中に入れたものは何？

(1) パプリカ

(2) きゅうり

(3) 牛乳

(4) サラダ油


[第10問] (第36回)エンディングで放送された「涙サプライズ」、黄色の目隠しをされているのは誰？

(1) 前田敦子

(2) 高橋みなみ

(3) 小森美果

(4) 大島優子

