●★☆★嵐検定★☆★

嵐に関する検定です！簡単な問題から少し難しい問題もあります！気軽に受けてみてください（´∀｀*）　　　


[第1問] 2012年のアルバム名は？

(1) １．嵐は嵐を呼ぶ

(2) 2．Time

(3) 3．popcorn

(4) 4．5×10 All the BEST


[第2問] 相葉ちゃんの昔ながらの得意なモノマネは？

(1) 1．ボビーオロゴン

(2) 2．マリオの飛ぶときの音

(3) 3．ウサギ

(4) 4．イタリアン大砲


[第3問] リーダーのイメージカラーは？※サービス問題（≧∀≦）／

(1) 1．青

(2) 2．黒

(3) 3．白

(4) 4．オレンジ


[第4問] 翔くんの小さい時の変わったあだ名は？

(1) 1．お猿

(2) 2．びびり

(3) 3．キューピー

(4) 4．バンビ


[第5問] 二ノが自分で作詞してないソロ曲は？

(1) Gimmick Game

(2) 秘密

(3) 痕跡

(4) 虹


[第6問] 松潤が出演していないドラマは？

(1) 花より男子

(2) バンビーノ

(3) スマイル

(4) 南くんの恋人

