●ｱｸﾏ(嵐)と恋する？第1話

初めてですが､ｽﾄｰﾘｰ性は自信あります(o^o^o)全7話です♪楽しんでくださーい(o&gt;ω&lt;o)


[第1問] ひょんなことからあなたはある洋館に入りました。すると、monster(ＣＤ)の衣装を着た嵐のメンバーが！そのメンバーは？

(1) 櫻井くん

(2) 松潤

(3) 大野くん


[第2問] 潤)お前､誰？
いきなり名前を聞かれた｡わっ、私､、

(1) ☆☆って言います｡よろしくお願いします。

(2) ☆☆です｡よろしくね♪


[第3問] 潤)ふーん｡まっ､ここに来たことを後悔しろよ､その内俺たちに殺されるんだから｡

(1) ちょっと待って！なんで殺されなきゃいけないの？

(2) ふーん､殺されるんだ｡


[第4問] 潤)しょうがないだろ、決まりなんだから。

(1) そんな決まりがあるかぁ(怒)


[第5問] 潤)でも､お前みたいな美人をすぐに死なせたら損だと思ったからな｡10日間我慢する｡それまで､俺たちと過ごせ｡俺は潤｡よろしく｡

(1) はじめて美人って言われた｡嬉しい♪

(2) ふーん｡潤って言うんだ｡


[第6問] 続き、楽しみですか？

(1) 全然？

(2) 楽しみです♪

(3) びみょー

