●◆・涼介ダイスキ鑑定・◆

涼介のことダイスキなら解かる！
これでアナタも完璧涼介ファン♪


[第1問] 涼介の誕生日は？

(1) ５月９日

(2) ４月９日

(3) ３月９日


[第2問] 涼介の血液型は？

(1) Ａ型だっち

(2) Ｂ型だよー

(3) えっ！Ｏ型に決まってんじゃン！


[第3問] 涼介の尊敬する先輩は？

(1) 赤西仁くんでしょ

(2) 完璧堂本光一くん

(3) 桜井翔くんだった？


[第4問] 事務所に入った日は？

(1) ３月３

(2) ４月１４日

(3) ８月１２日


[第5問] 涼介の好きな食べ物は？

(1) みかん・レタス・魚

(2) いちご・ナス・肉

(3) メロン・トマト・ご飯


[第6問] 涼介の得意料理は？

(1) ぶり大根

(2) 肉じゃが

(3) オムライス


[第7問] 涼介が夜寝る前にすることは？

(1) トイレにＧＯ！

(2) ブログを書く！

(3) 香水をつける！


[第8問] 今までに出たドラマは？

(1) 探偵学園Ｑ

(2) プリマダム

(3) 野ぶたをプロデュース


[第9問] 涼介がよく買い物に行く場所は？

(1) 新宿だよン

(2) 裏原

(3) １０９・笑


[第10問] アナタにとって涼介は？

(1) 世界で１番すき！！

(2) 彼氏の次かな～？

(3) 別に普通じゃん。

