●あらしっく検定

嵐の検定です♪
少し難しめにつくってみました☆
やってくれた方はぜひｺﾒﾝﾄお願いします★
ｺﾒﾝﾄは誰担か書いてくれると嬉しいです♪
ちなみにあたしは和也担☆


[第1問] 嵐ｲﾁのｹﾞｰﾏｰは？

(1) ﾆﾉ

(2) 大ちゃん

(3) 相葉ちゃん

(4) 翔くん


[第2問] 翔くんはﾄｷｵというﾄﾞﾗﾏで誰の子供役だった？

(1) 山口達也

(2) 国分太一

(3) 長野博

(4) 稲垣吾郎


[第3問] TimeのDVDで登場した直後に転びそうになってるﾋﾄがいます｡誰でしょう？

(1) 相葉ちゃん

(2) 松潤

(3) 大ちゃん

(4) 翔くん


[第4問] Dの嵐で催眠術にかかったときジャンケンをしてﾊﾟｰをだしたいのにｸﾞｰをだしてしまったのは誰でしょう？

(1) 松潤

(2) ﾆﾉ

(3) 大ちゃん

(4) 翔くん


[第5問] サクラ咲ケのPVで美術の先生は？

(1) 大ちゃん

(2) 翔くん

(3) 相葉ちゃん

(4) ﾆﾉ


[第6問] 円すい(笑)のカバンを持ってたのは？

(1) 松潤

(2) ﾆﾉ

(3) 相葉ちゃん

(4) 翔くん


[第7問] ﾆﾉはハンドク!!!で坂口信幸役を演じましたが何と呼ばれていた？

(1) 鬼殺しのノブ

(2) 地獄送りのノブ

(3) 鬼退治のノブ

(4) あの世送りのノブ


[第8問] にのが食べ物の中でイチバンすきなのは？

(1) 味噌汁

(2) ハンバーグ

(3) 麻婆豆腐

(4) ざるそば


[第9問] 相葉ちゃんが入院していたときに痛いのを我慢してある歌番組にでました。そのとき歌っていた歌は??

(1) 言葉より大切なもの

(2) ナイスな心意気

(3) PIKA★★NCHI DOUBLE

(4) ハダシの未来


[第10問] 大ちゃんが子供のときﾄﾞﾗｺﾞﾝﾎﾞｰﾙの絵を描くきっかけになった友達の名前は??

(1) ﾀｯﾁｬﾝ

(2) ｻｯﾁｬﾝ

(3) ｶｯﾁｬﾝ

(4) ﾏｯﾁｬﾝ

