●第1回くりぃむしちゅー検定

ﾀｲﾄﾙの通りですが､ｵｰﾙﾅｲﾄからの出題が中心です｡
くりぃむ好きなら解けるﾊｽﾞ！


[第1問] 上田晋也のお兄さんの名前は次のうちどれでしょう?

(1) 上田圭介

(2) 上田啓介

(3) 上田敬介

(4) 上田恵介


[第2問] スターダストNIGHTは設定上何年続いているでしょう?

(1) 5

(2) 10

(3) 15

(4) 20


[第3問] クイズ力(リキ)オネア で次のうちライフラインに無いのはどれでしょう?

(1) 噛ませ犬発言

(2) キレてないですよ発言

(3) コラコラ問答

(4) 俺達の時代だ!発言


[第4問] 有魂リクとは何の略でしょう?

(1) 有田哲平の魂のリクルート

(2) 有田哲平の魂のリスペクト

(3) 有田哲平の魂リクエスト

(4) 有田哲平の魂のリクエスト


[第5問] 2008年の24時間テレビで、上田さんは相方である有田さんのことを、どんな人と言ったでしょうか?

(1) 一番死んでほしくない人

(2) ララバイさせたい人

(3) 邪魔ば.かりするやつ

(4) 一番ララバイしたい人


[第6問] 上田さんが使う『ものすごくしつこい』という状況に対する例えツッコミで干支を使った例えツッコミと言えば何でしょう?

(1) ヘビーな巳年みたいな?

(2) 丑年生まれ牡牛座の牧場主か!

(3) 梅宮辰夫が辰年じゃないみたいな?

(4) 酉年に鳥インフルエンザ大流行か!


[第7問] 上田さんが使う『複雑すぎること』や『ややこしい状況』に対して使うファーストフードのメニューを使った例えツッコミと言えば何でしょう?

(1) ベーコンレタスエックつくねライスバーガーか!

(2) ベーコンエッグレタスつくねライスバーガーか!

(3) ベーコンレタスエッグライスつくねバーガーか!

(4) ベーコンレタスエッグつくねライスバーガーか!


[第8問] 上田さんが『なかなか終わらないこと』や『長く続いていること』に対して、少女マンガを使った例えツッコミと言えば何でしょう?

(1) バンパイア騎士か!

(2) 花より男子か!

(3) ガラスの仮面か!

(4) NANAか!


[第10問] 済々黌高校時代「白瀬死.ね」とラグビー部のメンバーに書かれた黒瀬先生がそのあと読んでいたものといえば何でしょう?

(1) 光と闇

(2) 白と黒

(3) 罪と罰

(4) 生と死


[第11問] 上田さんが『なかなか終わらないこと』や『長く続いていること』に対して、少女マンガを使った例えツッコミと言えば何でしょう?

(1) バンパイア騎士か!

(2) 花より男子か!

(3) ガラスの仮面か!

(4) NANAか!


[第12問] 『ﾔﾏｻﾞｷ春のﾊﾞﾊﾞｱ祭り』でﾊﾞﾊﾞｱこと大橋ﾏﾈｰｼﾞｬｰの秘蔵音源として出ていないものはなんでしょう?

(1) 飾りじゃないのよ涙は

(2) 大橋由佳『ﾐﾆﾓﾆｼﾞｬﾝｹﾝぴょん!』

(3) ﾊﾞﾊﾞｱﾗｯﾌﾟ

(4) 大橋ぜいに君

