●AKB48検定

4たくだよ
むずかしいよ


[第1問] 小嶋陽菜の誕生日は？

(1) 1989年4月19日

(2) 1988年4月19日

(3) 1987年4月19日

(4) 1986年4月19日


[第2問] わたなべまゆの漢字は？

(1) 渡辺麻友

(2) 渡邊麻友

(3) 渡邉麻友

(4) 渡部麻友


[第3問] 大家志津香のベアブリックは何色？

(1) 赤

(2) ピンク

(3) 黒

(4) 青


[第4問] チームPBリーダーは？

(1) 柏木由紀

(2) 宮澤佐江

(3) 多田愛佳

(4) 前田亜美


[第5問] セブンイレブンの待ち受けは何種類？

(1) 19

(2) 18

(3) 15

(4) 48


[第6問] 小嶋陽菜が好きなチュッパチャプスは？

(1) いちご

(2) チェリー

(3) グレープ

(4) マーブル


[第7問] 小っちゃくたって熱き想いはエベレスト級は誰のキャッチフレーズ？

(1) 田名部未来

(2) 内田眞由美

(3) 仲谷明香

(4) 大家志津香


[第8問] 第一回AKB1時59分は何日に放送された？

(1) 2008年1月25日

(2) 2008年12月25日

(3) 2008年3月9日

(4) 2008年1月24日


[第9問] たかみなのすべらない話の初披露日は？

(1) 1月25日

(2) 4月21日

(3) 11月26日

(4) 3月20日


[第10問] AKBINGOの放送開始日は？

(1) 11月1日

(2) 10月29日

(3) 10月1日

(4) 9月22日

