●翔くん検定！

こんにちは､水澤です(^O^)にのの次は翔くんの検定を作ってみました(*^o^*)ぜひやってみてね！
今度こそ作り間違いないかな(笑)
少し優しい問題です(^w^)


[第1問] ZEROでは何曜日の顔？

(1) 月曜日

(2) 火曜日

(3) 水曜日

(4) 木曜日


[第2問] 櫻井くんがお母さんと半年会話をしなくなった原因は？

(1) ご飯に椎茸を入れられたから

(2) 大切な紙を間違えて捨てられたから

(3) 話しかけたら無視されたから

(4) お気に入りのｼﾞｰﾝｽﾞを洗われたから


[第3問] ハチミツとクローバーの主題歌は？

(1) きっと大丈夫

(2) アオゾラペダル

(3) 魔法のコトバ

(4) 虹


[第4問] バンビの名前は？

(1) アツシ

(2) ヒロシ

(3) マサシ

(4) フトシ


[第5問] 黄色い涙で翔くんが演じた役は何を目指している青年？

(1) 漫画家

(2) 医者

(3) 画家

(4) 作家


[第6問] ピカンチでの忠の息子の名前は？

(1) 鉄壁

(2) 勝

(3) 最強

(4) 走太


[第7問] 翔くんは週刊誌に誰といるのを撮られた？

(1) あさみちゃん

(2) 相葉くん

(3) 佐々木希さん

(4) 斗真くん


[第8問] 妹さんはいくつ下？

(1) ３つ

(2) ４つ

(3) ２つ

(4) ５つ


[第9問] 忠のバイクは何キロまで？

(1) ２０キロ

(2) ３０キロ

(3) ６０キロ

(4) ５０キロ


[第10問] 櫻井くんを見る度どう思う？

(1) 綺麗な顔(*^o^*)

(2) 細マッチョo(^-^)o

(3) 素晴らしい司会っぷり！

(4) TABOOやばい！

