●AKB 中級編

AKBに関する中級程度の問題を考えました｡
これができれば新規ﾌｧﾝ卒業!!


[第1問] まずは簡単♪
あっちゃんの出身地は？

(1) 神奈川県

(2) 千葉県

(3) 山梨県

(4) 東京都


[第2問] 神公演で卒業したのは？

(1) のろんてぃー

(2) めーたん

(3) のぞふぃす

(4) えれぴょん


[第3問] ｢誰かのために｣公演はどれ？

(1) Ａ２

(2) Ａ３

(3) Ｋ２

(4) Ｋ３


[第4問] 実際に公演を行い､劇場ＣＤも出したのは何組？

(1) ひまわり組

(2) ゆり組

(3) ばら組

(4) はな組


[第5問] ミックスの｢ジャージャー｣の意味は？

(1) 化繊飛除去

(2) 化繊維摂取

(3) 物欲無線

(4) 物質光学


[第6問] 家にレジがあるのは？

(1) 奥真奈美

(2) 平嶋夏海

(3) 多田愛佳

(4) 宮崎美穂


[第7問] アイプチを公言しているのは？

(1) 佐藤亜美奈

(2) 渡辺麻友

(3) 柏木由紀

(4) 板野友美


[第8問] Ｋ３のセットリストの曲は？

(1) 16人姉妹の歌

(2) シャムネコ

(3) 涙売りの少女

(4) シアターパイレーツ


[第9問] 本名が漢字の人は？

(1) 菊地あやか

(2) 高橋みなみ

(3) 佐藤すみれ

(4) 峯岸みなみ


[第10問] お疲れ様でした｡ラストは簡単♪
４月８日誕生日は誰？

(1) 前田敦子

(2) 高橋みなみ

(3) 秋元才加

(4) 小嶋陽菜

