●AKBﾒﾝﾊﾞｰ顔文字けんてー

AKBﾒﾝﾊﾞｰがよく使用する顔文字を問題で出題します｡だれの顔文字かを当ててください


[第1問] (ｰ∀ｰ｀)は誰？

(1) 秋元才加

(2) 大島優子

(3) 指原莉乃

(4) 岩佐美咲


[第2問] (●¨●)は誰？

(1) 松井咲子

(2) 米沢瑠美

(3) 仁藤萌乃

(4) 野中美郷


[第3問] ★・3・)は誰？

(1) 梅田彩佳

(2) 宮澤佐江

(3) 小森美果

(4) 松井咲子


[第4問] ＼(‐∀‐)／は誰？

(1) 藤江れいな

(2) 中塚智美

(3) 横山由衣

(4) 田名部未来


[第5問] (〇・ω・)ノは誰？ ※〇の部分には毎回違う漢字が一文字入ります

(1) 河西智美

(2) 高城亜樹

(3) 倉持明日香

(4) 中田ちさと


[第6問] (бвб)は誰？

(1) 篠田麻里子

(2) 前田敦子

(3) 高橋みなみ

(4) 小嶋陽菜


[第7問] 〇〇〇〇＊・∀・は誰？
※〇にはニックネームが入ります

(1) 前田亜美

(2) 菊地あやか

(3) 川栄李奈

(4) 佐藤すみれ


[第8問] Ｄｏ・∀・ｉｔは誰？

(1) 柏木由紀

(2) 宮崎美穂

(3) 鈴木まりや

(4) 石田晴香


[第9問] (ﾟｰﾟ夏)は誰？

(1) 松井珠理奈

(2) 秦佐和子

(3) 高柳朱音

(4) 向田茉夏


[第10問] (れ・ω・な)は誰？

(1) 松井玲奈

(2) 島田玲奈

