●まゆゆけんてー初級

まゆゆの簡単検定です(^^)


[第1問] 基本中の基本中の基本！
まゆゆの本名は？

(1) 渡辺麻友

(2) 渡邉麻友

(3) 渡辺真友

(4) 渡邊真夕


[第2問] まゆゆが好きな顔文字は？

(1) (^o^)ヾ♪

(2) ＼(^0^)／

(3) (´・ω・｀)

(4) (゜▽゜)ゞ


[第3問] お菓子なｼｽﾀｰｽﾞのメンバーは？

(1) まゆゆ,なかやん,たなみん

(2) まゆゆ,らぶたん,なっちゃん

(3) まゆゆ,はるごん,らぶたん

(4) まゆゆ,きたりえ,さっしー


[第4問] 横アリでまゆゆがらぶたんと一緒に歌ったのは？

(1) やさしくさせて

(2) となりのバナナ

(3) でもでもの涙

(4) 禁じられた２人


[第5問] ロケで遊園地に行った時に麻里子様が半泣きにも関わらずまゆゆがとった行動は？

(1) 戦隊ﾋｰﾛｰｼｮｰを見に行った

(2) 戦隊ﾋｰﾛｰの看板とハイタッチ

(3) アニメのアトラクションに乗ることを皆に強要

(4) 皆を無理矢理連れて戦隊ﾋｰﾛｰと照れながら握手


[第6問] まゆゆが好きなAKBな曲は？

(1) 僕の太陽

(2) 大声ダイヤモンド

(3) 森へ行こう

(4) 青空のそばにいて


[第7問] 総選挙のガイドブックでまゆゆについて話したのは？

(1) みぃちゃんとさっしー

(2) なっちゃんとたなみん

(3) みゃおとオカロ

(4) ゆきりんとこもりん


[第8問] グアムでまゆゆが罰としてやったモノマネは？

(1) サザエさんの中島君

(2) サザエさんのアナゴさん

(3) ドラえもんのスネ夫

(4) ちびまる子ちゃんの丸尾君


[第9問] 今まで17枚発売されたAKBのシングルの中でまゆゆが選抜に入った回数は？

(1) １０回

(2) １６回

(3) １１回

(4) ８回


[第10問] 総選挙ガイドブックの予想順位で唯一まゆゆをトップ１０に入れなかったのは誰？

(1) 井上朝夫

(2) 角銅秀人

(3) 山下剛一

(4) 毛利忍

