●じぇじぇじぇ！検定 ～第二章 (あまちゃん・東京編)

連続テレビ小説「あまちゃん」(東京編)の検定でがす。超がばい難問もあるばってん、なんくるないさー。まんず受けてみてけろ。


[第1問] アメ女の正式名称はなんだべ？

(1) アメ村女学校潜水土木コース

(2) アメ横女学院芸能コース

(3) アメ横女学館芸能コース

(4) アメ横女学園芸能コース


[第2問] ミズタクの部屋で寝る事になり、眠れなかったアキが数えたのはなんがね？

(1) ウニと安部ちゃん

(2) ウニといっそん

(3) ウニと勉さん

(4) ヒゲと花巻さん


[第3問] ＧＭＴメンバーの地元でのグループ名で正しいのはどれさー？

(1) Ｗアキ

(2) ネギ娘

(3) 初々しいサーズ

(4) 仙台ずんだガールズ


[第4問] 鈴鹿ひろ美(声・天野春子)が出演した歌番組はなんでがすぺ？

(1) 夜のベストヒットテン

(2) 歌のベストスタジオ

(3) ザ・ヒットテンスタジオ

(4) ずぶんらの音楽


[第5問] 国民投票の結果発表で、ＧＭＴメンバーの中で最初に太巻から名前を呼ばれたのは誰だべ？

(1) 小野寺

(2) 宮下

(3) 遠藤

(4) 島田


[第6問] 吉田くんと栗原ちゃんの結婚祝いに、ストーブさんが贈ったものはなんがね？

(1) ミサンガ

(2) 琥珀

(3) 新宿の忍者居酒屋のサービス券

(4) バールのようなもの


[第7問] 「暦の上ではディセンバー」の歌詞に出てこねえ言葉はなんだべ？

(1) 貪欲

(2) 暗躍

(3) 貧弱

(4) 淡泊


[第8問] 地元自慢で芸人のはなわの取り合いをした、ＧＭＴメンバー２人のイメージカラーはなんがね？

(1) 赤と緑

(2) 青と黄色

(3) 紫とピンク

(4) 赤と黄色


[第9問] 琥珀を磨いたことがないのは誰さー？

(1) 天野春子

(2) 種市浩一

(3) 足立ユイ

(4) 足立功


[第10問] ミズタクの説明として間違っているのはなんでがすぺ？

(1) 絶対音感の持ち主である

(2) 「バースデイ・オブ・エレファント」というバンドのギタリストだった

(3) 武蔵川美術大学造形学部デザイン科を卒業した

(4) ＧＭＴの寮でも琥珀を磨いたことがある

