●渋谷すばるのための検定∞

すばるが好きな人なら誰でも分かる簡単問題！ｺﾚに合格しなきゃ､すばるのﾌｧﾝじゃないかも？


[第1問] すばるには２人兄弟がいます。誰？

(1) 姉と兄

(2) 妹と姉

(3) 弟と兄

(4) 妹と弟


[第2問] すばるのお母さんの名前は？

(1) 妙子さん

(2) 優子さん

(3) 幸子さん

(4) 雪子さん


[第3問] すばるがいつも入ってるお風呂の温度は？

(1) 40℃

(2) 39℃

(3) 42℃

(4) 38℃


[第4問] すばるは誰の頭を刈ったんだっけ？

(1) 亀梨和也

(2) 手越祐也

(3) 田中聖

(4) 田口淳之介


[第5問] 初めてＭステで歌ったソロは？

(1) 愛してる

(2) ありがとう

(3) お前

(4) 愛してる愛してない


[第6問] 関ジャニ∞の問題になりますが。関ジャニ∞が嵐にしやがれに出たことがありますね。何月何日オンエア？

(1) ８月１１日

(2) ８月１２日

(3) ８月１３日

(4) ８月１4日


[第7問] すばるのお母さんの誕生日は？

(1) １２月１２日

(2) １２月２１日

(3) １月１２日

(4) １２月１１日


[第8問] すばるのファーストキスはいつ？

(1) 高校１年

(2) 小学１年

(3) 高校２年

(4) 中学１年


[第9問] 昔、すばるはお母さんの誕生日に手作りの○○をあげました。○○に入る言葉は？

(1) バッグ

(2) ミサンガ

(3) 手袋

(4) エプロン


[第10問] サービス問題！すばるの誕生日&amp;血液型は？

(1) 1982年9月22日 B型

(2) 1981年9月22日 A型

(3) 1981年9月22日 O型

(4) 1981年9月11日 A型

