●嵐検定その7☆

今回からは､ﾗﾝﾀﾞﾑに出していきます♪が､ﾗﾝﾀﾞﾑすぎて偏りました…簡単なものから､難しいものまでたくさんあります(*´д｀*)


[第1問] 嵐13枚目のｼﾝｸﾞﾙは？

(1) 瞳の中のGalaxy

(2) WISH

(3) PIKA☆NCHI

(4) ｱｵｿﾞﾗﾍﾟﾀﾞﾙ


[第2問] 7月にﾘﾘｰｽされる新曲｢To be free｣は何日に発売される？

(1) 6日

(2) 7日

(3) 8日

(4) 9日


[第3問] では､｢To be free｣は何のCMで使われている？

(1) 三ツ矢ｻｲﾀﾞｰ

(2) au

(3) とんがりｺｰﾝ

(4) ｽｰﾊﾟｰﾏﾘｵｷﾞｬﾗｸｼｰ2


[第4問] ﾓﾃ嵐!ﾀﾞﾒ嵐!でｼﾞｬﾆｰｽﾞ初氷水に落ちたﾒﾝﾊﾞｰは？

(1) ﾘｰﾀﾞｰ

(2) 相葉ちゃん

(3) にの

(4) 松潤


[第5問] 大宮ｺﾝﾋﾞがやりとりしている伝言板があるのはどの雑誌？

(1) ﾎﾟﾎﾟﾛ

(2) Wink up

(3) Myojo

(4) duet


[第6問] 運試し問題!!私は嵐ｺﾝでｽﾀﾝﾄﾞに座ったことがあると思う？

(1) 絶対ある!!

(2) 絶対ない!!

(3) 嵐ｺﾝ自体行ったことないと思う!!

(4) そもそもﾌｧﾝｸﾗﾌﾞに入ってないと思う!!


[第7問] 嵐って2010年6月5日現在平均年齢何歳？

(1) 26.3歳

(2) 27.2歳

(3) 28.1歳

(4) 25.9歳


[第8問] 今年の嵐ｺﾝﾀｲﾄﾙ｢ARASHI 10-11 Tour｣なんて読む？

(1) あらしいちぜろいちいちつあー

(2) あらしてんとぅいれぶんつあー

(3) あらしてんばいいれぶんつあー

(4) あらしいちぜろはいふんいちいちつあー


[第9問] ではそのﾂｱｰは何ヶ所何公演？

(1) 7ヶ所15公演

(2) 5ヶ所14公演

(3) 5ヶ所16公演

(4) 6ヶ所16公演


[第10問] 最後に…嵐に一生ついていく？

(1) もちろん☆絶対ついていきます(*´д｀*)大好き!!

(2) 一生はどうかな？

(3) ……………分かりません

(4) 家の事情で無理です(笑)

