●関ジャニ∞名前検定

関ジャニ∞の名前についての検定です^ω^
eighterさんだったら簡単だと思います!!!


[第1問] ヒナこと、村上信五のあだ名の由来は??

(1) 雛人形が好きだから。

(2) 昔、雛形あきこさんに似ていたから。

(3) ３/３(雛祭り)に何か事件を起こしたから。


[第2問] ｼﾞｬﾆｰさんは、横山裕のことを何と呼ぶ??

(1) ＹＯＵ

(2) キミくん

(3) ヨコちゃん

(4) ヨコ


[第3問] 錦戸亮が"足の裏"というあだ名をつけられたのは、どの番組??

(1) 堂本兄弟

(2) ほんじゃに!

(3) うたばん

(4) ∞のギモン


[第4問] 渋谷すばるといえば、ｴｲﾄの〇〇である。

(1) 音姫

(2) 歌姫

(3) 男前

(4) ｲｹﾒﾝ


[第5問] 丸山隆平と安田章大が組んでいる、ｺﾝﾋﾞの名前は??

(1) 丸山

(2) 山田

(3) 安田

(4) 丸安


[第6問] 三兄弟内の安田章大のあだ名は??

(1) 章ちゃん

(2) チンパンジー

(3) チパ

(4) 安田くん


[第7問] 内博貴が錦戸亮につけられたあだ名とは??

(1) しゃくれ

(2) しゃっく

(3) しゃっくん

(4) ひろきんぐ


[第8問] 丸山隆平が『うたばん』でつけられたあだ名は何??

(1) 丸マン!!

(2) しゃくれP'z

(3) しゃくれB'z

(4) 一発ギャグ製造機


[第9問] 大倉忠義は、ヒナに何と呼ばれている??

(1) ﾀﾂﾖｼ

(2) ﾀﾀﾞﾖｼ

(3) ﾀｯﾁｮﾝ

(4) ﾀﾀﾞｸﾝ


[第10問] 大倉家の愛犬の名前は??

(1) ジョニー

(2) ジョン

(3) ジャン

(4) ジャニー

