●山下智久検定☆

YOUは山Pのこと
愛してるらしいけど…
ほんとかなー？(ﾟД!)


[第1問] 山Ｐの家族構\成は？

(1) 父＋母＋姉＋妹＋犬

(2) 母＋妹＋猫

(3) 母＋姉＋妹＋犬

(4) 母＋妹＋犬


[第2問] 山Ｐが雑誌《ＭＹＯＪＯ》の表\紙に初登場したのは何才？

(1) 13才

(2) 14才

(3) 16才

(4) 17才


[第3問] 山Ｐは日本を変えるとしたら、どんなふうに変えたいと思ってるー？

(1) 手紙のよさを見直していきたい

(2) 国民が平和に過ごせるような社会にしたい

(3) マナーをみんなが守れるような日本にしたい

(4) 絵文字などに頼らず、美しい日本語をキチンと伝えていける国にしたい


[第4問] 2ndアルバム《pacific》に入っていない曲は？

(1) Change the World

(2) TEPPEN

(3) FLY AGAIN

(4) 愛なんて


[第5問] よく買い物に行く場所は？

(1) 品川

(2) 秋葉原

(3) 新宿

(4) 原宿


[第6問] 山Ｐが補助なしで自転車乗れるようになったのは何才？

(1) 4才

(2) 6才

(3) 8才

(4) 10才


[第7問] 山Ｐは何フェチ？

(1) 髪

(2) 香り

(3) 首すじと足

(4) 目


[第8問] 山Ｐが2ndアルバム《pacific》でオススメの曲は？

(1) 真冬のナガレボシ

(2) Change the World

(3) 裸足のシンデレラボーイ

(4) 星をめざして


[第9問] 山Ｐが言うNEWSを愛するための10か条に入っていないものは？

(1) 朝､昼､晩。ちゃんと食べて元気でいる

(2) 毎朝、雑誌でNEWSメンバーのコメントを確認

(3) カラオケの１曲目は必ずNEWSの曲を歌う

(4) 自分の目標を見つけて頑張る！


[第10問] 山Ｐが考える恋とは……？

(1) 人を輝かせるもの

(2) 愛の一歩手前

(3) パワー

(4) やさしさ

