●AKBINGO!○×検定

日テレ等で毎週水曜深夜0時29分～放送中「AKBINGO!」というテレビ番組に関する○×検定です。


[第1問] （第56回放送ショージキ将棋）河西智美は甘えればなんでも許されると思っている

(1) ○

(2) ×


[第2問] （第56回放送ショージキ将棋）大島優子は大島麻衣の卒業で大島という名字がひとりになってうれしいと思っている

(1) ○

(2) ×


[第3問] （第57回放送エケベガス）篠田麻里子がしたコスプレはナースである

(1) ○

(2) ×


[第4問] （第57回放送エケベガス）高橋みなみがしたコスプレはパジャマである

(1) ○

(2) ×


[第5問] （第56回放送ショージキ将棋）河西智美はメンバーの中に絡みずらいメンバーがいると思っている

(1) ○

(2) ×


[第6問] （第56回放送ショージキ将棋）大島優子は自分の方がバッドボーイズ清人より司会がうまいと思っている

(1) ○

(2) ×


[第7問] （第58回放送クッキング ゲスト フルーツポンチ）作った料理は春巻きだ

(1) ○

(2) ×


[第8問] （第59回放送高跳び）小嶋陽菜の記録は90cmだった

(1) ○

(2) ×


[第9問] （第59回放送高跳び）増田有華の記録は105cmだった

(1) ○

(2) ×


[第10問] （第59回放送高跳び）優勝したのは宮澤佐江だ

(1) ○

(2) ×

