●彩乃かなみ検定入門編（たかぼん）

女優・歌手として活躍中の彩乃かなみさんのファンであるたかぼんが作った検定試験です。一人でも多くの人に彩乃かなみさんの魅力を知ってもらえれば幸せです。


[第1問] 彩乃かなみさんの本名（名前の部分）は何でしょうか？

(1) みぽりん

(2) かなみん

(3) あやのせんぱい

(4) みほこ


[第2問] 彩乃かなみさんが小学校高学年で入ってた部活は何ですか？

(1) 軽音楽部

(2) 演劇部

(3) 陸上部

(4) 茶道部


[第3問] 彩乃さんがまだ「仮本科生」のころ、音楽学校受験会場で困っている受験生を助けました。その受験生って誰ですか？

(1) 白羽ゆり

(2) 北翔海莉

(3) 遠野あすか

(4) 音月桂


[第4問] 彩乃さんが「マノン」でヒロインを演じた時の相手の「男役」さんは誰ですか？

(1) 瀬奈じゅんさん

(2) 水夏希さん

(3) 大和悠河さん

(4) 大空祐飛さん


[第5問] 彩乃さんが出演した「ミーアンドマイガール」。サリーの普段の仕事って何でしたか？

(1) 弁護士

(2) 夜の女

(3) 伯爵令嬢

(4) さかな屋


[第6問] 彩乃さんが出演した「ミーアンドマイガール」。彩乃さんが劇中で歌う歌は「○○で受け止めて」。○○の中の言葉は何ですか？

(1) 両手

(2) あご

(3) ひざ

(4) 背中


[第7問] 彩乃さんは「宝塚時代」、ある有名なホテルのイメージガールをしていました。何というホテルですか？

(1) 帝国ホテル

(2) ホテルニューオータニ

(3) パレスホテル

(4) ホテルルートイン


[第8問] 彩乃かなみさんが、現在所属している芸能事務所の名前は何ですか？

(1) スターウィング

(2) 吉本

(3) 松竹芸能

(4) 東宝芸能


[第9問] 彩乃さんが歌った「ひかりのみち」はどこの神社の奉納曲ですか？

(1) 明治神宮

(2) 伊勢神宮

(3) 春日大社

(4) 出雲大社


[第10問] 彩乃かなみさんは、数々のミュージカル作品に出演しています。さて、彩乃さんが、「まだ出演していない作品」はどれですか？

(1) グレイガーデンズ

(2) サウンドホライズン

(3) ブリーチ

(4) サウンドオブミュージック

