●泣かないと決めた日検定

あの話題作の検定です♪
一緒に語りましょ〜
ｺﾒﾝﾄ下さい〜♪


[第1問] 奈々ちゃんが演じた役名は？

(1) 角田美樹

(2) 角田愛

(3) 角田春菜


[第2問] 主人公が勤めている商社の名前は？

(1) 桜商事

(2) 葵商事

(3) 碧商事


[第3問] 主人公が所属する部署は？

(1) ﾌﾗﾝｽ食品ﾁｰﾑ

(2) ｲﾀﾘｱ食品ﾁｰﾑ

(3) 企画経営本部

(4) ﾜｲﾝﾁｰﾑ


[第4問] ﾗｲﾊﾞﾙ万里香は誰と結婚しましたか？

(1) 桐野ﾏﾈｰｼﾞｬｰ

(2) 佐野

(3) 安東部長

(4) 仲原


[第5問] 美樹に襲いかかる万里香に桐野マネージャーが言った一言とは？

(1) 人を陥れて手に入れた幸せなんて儚いものだぞ

(2) 人としての道徳が身に付いていないみないだな

(3) 周りの人を蹴落として自分の手に入れたいものを手に入れてそんなに楽しいか

(4) あなたみたいな人がこの会社を駄目にするんだ


[第6問] 最後に美樹はどこへ旅立ちたしたか？

(1) パリ

(2) ローマ

(3) ニューヨーク

(4) タヒチ


[第7問] あなたは万里香さんみたいな人はどう思いますか？

(1) ひどい！

(2) 多少理解できる‥

(3) 私も万里香みたいな性格だから賛成♪

