●健人ｻﾏ問題☆

簡単だぉ(●^ｰ^●)
ｺﾒよろ☆ヽ(▽⌒*)


[第1問] 健人ｸﾝの誕生日は、い-つだｯｯ(^O^)

(1) 3月13日(^O^)

(2) 2月13日(●^ｰ^●)

(3) 8月16日

(4) 5月9日(・∀・)ﾉ


[第2問] B.I.Shadowになる前、Myojoの撮影でﾊﾞﾄﾞﾐﾝﾄﾝをやりました☆　　そこで着ぐるみ対決の時、健人ｸﾝが着た着ぐるみわ↑？

(1) ピエロ(●^ｰ^●)

(2) マヨネーズ☆

(3) レモンﾟ+｡(*′∇｀)｡+ﾟ


[第3問] 結局ﾊﾞﾄﾞﾐﾝﾄﾝ勝負はどうなった？

(1) 健人ｸﾝと風磨ｸﾝが負けた…(´Д｀)

(2) 健人ｸﾝと風磨ｸﾝが勝ったぁ(^_-)

(3) そんなの知らない(−＿−メ)


[第4問] ｽｸﾃｨのロケで、健人ｸﾝは、何処にいけると思ってた??

(1) 近くの宿

(2) 遊園地

(3) 映画館

(4) 近くの温泉


[第5問] 健人ｸﾝが影の三人で行きたい場所は??


(1) 映画館

(2) 遊園地

(3) 自分の家

(4) 岬or風磨の家


[第6問] 健人ｸﾝは、なぜそう思っている??

(1) なんとなく(−＿−メ)

(2) 雰囲気を和ませる(・∀・)ﾉ

(3) 仲良くなるため☆彡

(4) ロケ帰りによった、トイレしか三人で一緒に行った事がない＞＜


[第7問] 健人ｸﾝ大好き??

(1) もちりんぐ(・∀・)ﾉ

(2) 別に…

(3) フツー

(4) 知らん

