●w-inds.涼平君検定

千葉涼平君の事をどれくらい知っていますか？
マニアックな問題に挑戦してみてね!!


[第1問] 涼平君の出身地は？

(1) 北海道札幌市

(2) 北海道帯広市

(3) 北海道旭川市


[第2問] ズバリ、涼平君の大好物はどれ？

(1) カレーライス

(2) 肉じゃが

(3) オムライス


[第3問] ソロ写真集の中で、涼平君が乗っている乗り物は？

(1) 新幹線

(2) 路線バス

(3) キャンピングカー


[第4問] 涼平君のお母さんは、本当は涼平君に何という名前を付けたかった？

(1) 周平（シュウヘイ）

(2) 恭平（キョウヘイ）

(3) 純平（ジュンペイ）


[第5問] 涼平君の実家で飼っている愛犬の名前は？

(1) ランラン

(2) ラン丸

(3) ラン太郎


[第6問] 2002年、初めての「w-inds.カフェ」の時の、　涼平メニューはどれ？

(1) レアチーズケーキ

(2) ティラミス

(3) ハニートースト


[第7問] 「ナースのお仕事ザ・ムービー」で演じた涼平君の役名は？

(1) シュンスケ

(2) ヒデ

(3) シンジ


[第8問] 次のうち、涼平君が好きな女優さんは？

(1) メグ・ライアン

(2) アンジェリーナ・ジョリー

(3) キャメロン・ディアス


[第9問] w-inds.のデビュー前日、涼平君を襲った災難とは？

(1) 川に落ちた

(2) 2階の窓から落ちた

(3) 駅のホームから落ちた


[第10問] 2ndライブツアーで、涼平君が感激して泣いてしまったのはどこの会場？

(1) 大阪城ホール

(2) 日本武道館

(3) 名古屋レインボーホール

