●★:)山田涼介検定

ジャニーズの山田涼介くんの検定です(^^)/


[第1問] 涼介くんの誕生日はいつでしょう?

(1) 1993年06月15日、1年の半分なんだ★

(2) 1993年11月11日、ずっと1が続くね!

(3) 1993年05月09日、覚えてよね＼(^o^)/

(4) 1993年10月10日、目の日なんだよねえ♪


[第2問] 涼介くんの血液型は何?

(1) 俺、意外に几帳面なんだ♪【A型】

(2) ちょっとわがままだってアリでしょ?【B型】

(3) 心は広く持たなきゃ!【O型】

(4) ちょっと人と変わってるかな?【AB型】


[第3問] 涼介くんが初めて主演した連続ドラマは?

(1) スクラップ・ティーチャー～教師再生～

(2) 先生はエライっ!

(3) 1ポンドの福音

(4) 探偵学園Q


[第4問] 涼介くんが得意なスポーツはサッカーですよね!ポジションは?

(1) ボランチ

(2) フォワード

(3) ミットフィルダー

(4) キーパー


[第5問] 涼介くんが好きな食べ物は?

(1) なっとう

(2) いちご

(3) トマト

(4) お寿司


[第6問] 誰に憧れてジャニーズに入った?

(1) NEWSの山下智久くん★

(2) 嵐の大野智くん!

(3) KinKiの堂本光一くん♪

(4) 親に勝手に入らされた・・。


[第7問] 当たり前だけど、涼介くんの所属グループ知ってるよね?

(1) Hey!Say!JUMPでしょ?

(2) J.J.Expressだよねえ?

(3) Hey!Say!Bestだし!

(4) Ya-Ya-Yehなんですけど・・


[第8問] 涼介くんの愛用の香水は?

(1) インカントチャームだよ★

(2) サムライ使ってるんだ♪

(3) Sexy Boy、男気たっぷり・・

(4) ライオンハート、女の子の心わしづかみ!


[第9問] どんな女の子が好きなんだっけ?

(1) 明るくて面白い子が好き!

(2) 純粋で、優しい子b

(3) 俺、顔見ちゃうんだ・・可愛い子かな

(4) 天然ボケで、守ってあげたくなる子★


[第10問] 涼介くんが今、はまっている事は?

(1) 料理だなあ・・

(2) カラオケかな♪

(3) 散歩は良いよお

(4) キーボード早撃ち!

