●FTISLANDけんて〜(*/ω＼*)

FTISLANDのことを自分でどれだけ知ってるかやってみてね〜(^o^)


[第1問] FTISLANDはどこの国の人でしょうか？

(1) 日本

(2) 韓国

(3) 中国

(4) アメリカ


[第2問] FTISLANDのイメージカラーは？

(1) 赤

(2) 青

(3) 黄色

(4) ゴールド


[第3問] 次のうちホンギが好きなのはどれでしょうか？

(1) ねこ=^･ω･^=

(2) ドクロ

(3) ジェジン

(4) ゲーム


[第4問] ジェジンの子供のころのあだ名は何でしょう？

(1) やせっぽち

(2) ジェジン

(3) ジェジンくん


[第5問] ミンファンの誕生日はいつでしょうか

(1) 12月12日

(2) 11月11日

(3) 10月10日

(4) 5月5日


[第6問] スンヒョンのチャームポイントはどこでしょうか？

(1) はな

(2) まゆげ

(3) 笑顔(^∇^)

(4) 目(・ω・)


[第7問] ジョンフンの自慢は次のうちどれでしょうか？

(1) 歌が上手♪

(2) ギターが上手♪

(3) 腹筋が割れてること!!


[第8問] ホンギのこれだけはムリ!!という食べ物は何でしょう？

(1) なす

(2) イクラ

(3) トムヤンクン

(4) 梅干し


[第9問] ホンギの口癖は何でしょう？

(1) 『俺は天才(*´∀｀*)』

(2) そうだろうがぁぁぁ〜〜(^□^)

(3) アンニョン＾▽＾)ノ


[第10問] 投稿者はFTISLANDの誰ファンでしょうか？

(1) ジョンフン＆ミンファン

(2) ジェジン＆スンヒョン

(3) ホンギ＆ジェジン

(4) ジョンフン＆ジェジン

