●裕翔大好き

どれだけ裕翔くんが大好きなのか検定します


[第1問] 「理想の息子」で裕翔くんが演じる役柄は？

(1) 小林浩司

(2) 井原隼人

(3) 鈴木大地

(4) 田中愛之助


[第2問] 裕翔くんが得意なのは？

(1) ギター

(2) ピアノ

(3) ドラム

(4) 何もない


[第3問] 裕翔くんは、涼介くんと何年ぶりのドラマでしょうか？

(1) 5年ぶり

(2) 3年ぶり

(3) 2年ぶり

(4) 1年ぶり


[第4問] 裕翔くんが作詞した曲は？

(1) Time

(2) アジアの夜

(3) Dash!!

(4) 蜘蛛の糸


[第5問] 裕翔くんは、知念くんから何って呼ばれているでしょうか？

(1) ゆうてぃ

(2) 裕翔

(3) 中島くん

(4) ゆうとりん


[第6問] 裕翔くんは何人兄弟？

(1) 3人

(2) 2人

(3) 4人

(4) 1人


[第7問] 裕翔くんの弟は何をしてるかな？

(1) 何もしていない

(2) 俳優

(3) 歌手

(4) ジャニーズJr.


[第8問] 弟の名前は？

(1) 森本慎太郎くん

(2) 田中樹くん

(3) 京本大我くん

(4) 中島来弥くん


[第9問] 裕翔くんが尊敬する先輩は？

(1) 亀梨和也くん

(2) 山下智久くん

(3) 滝沢秀明くん

(4) 錦戸亮くん


[第10問] 裕翔くんが大好き？

(1) 大大大好きです

(2) 普通

(3) めっちゃ大大大好きです

(4) 嫌い

