●ARASHICK検定

嵐に関する様々な検定です｡HERE WE GO !!!


[第1問] 嵐のリーダーは誰?

(1) 櫻井翔

(2) 松本潤

(3) 大野智

(4) 相葉雅紀


[第2問] リーダーの誕生日はいつ?

(1) 1980/11/26

(2) 1982/1/25

(3) 1982/12/24

(4) 1983/6/17


[第3問] デビュー当時、お笑い担当だったのは誰?

(1) 翔ちゃん

(2) 潤くん

(3) 相葉ちゃん

(4) 大ちゃん


[第4問] デビュー曲のA･RA･SHIのラップは誰が歌っている?

(1) 大ちゃん

(2) 翔ちゃん

(3) 相葉ちゃん

(4) ニノちゃん


[第5問] 相葉ちゃんのラジオ｢レコメン嵐〇〇｣

(1) リサイクル

(2) リミテッド

(3) リミックス

(4) リニューアル


[第6問] 翔ちゃんが初めて作詞したラップは?(シングル)

(1) 君のために僕がいる

(2) 言葉より大切なもの

(3) サクラ咲ケ

(4) きっと大丈夫


[第7問] 大ちゃんの連ドラ初主演は?

(1) 山田太郎ものがたり

(2) 歌のお兄さん

(3) 魔王

(4) マイガール


[第8問] 相葉ちゃんが未来を予言!?その当時有り得なかったものが最近実現｡一体何?

(1) こんにゃくｾﾞﾘｰ

(2) イチゴﾌﾟﾘﾝ

(3) ｱｾﾛﾗｼﾞｭｰｽ

(4) ｺｰﾝﾎﾟﾀｰｼﾞｭ味のｱｲｽ


[第9問] 彼女からどう呼ばれたいですか?という質問に対し､高校生だった潤くんは何と答えた?

(1) じゅん

(2) じゅんたん

(3) じゅんのすけ

(4) じゅんたろう


[第10問] ｢嵐にしやがれ｣でゴールデンボンバーと共演した際、ニノちゃんに付けられたボンバーネームとは?

(1) 安本丹

(2) 夜覇璃木

(3) 鳩民豚

(4) 愛狂椎

