●なーちむけんてー★+｡･ﾟ

ぁたしののけんてーだょ♪∩ω∩


[第1問] ぁたしの、生まれた年ゎ何年でしょー？

(1) 1994年

(2) 1995年

(3) 1996年

(4) 1997年


[第2問] ぁたしが好きなK-POP男性グループゎどれでしょー？

(1) 超新星

(2) CNBLUE

(3) MBLAQ

(4) FTIsland


[第3問] ぁたしが好きなK-POP女性グループゎどれでしょー？

(1) T-ara

(2) Rainbow

(3) KARA

(4) AfterSchool


[第4問] ぁたしが男性に言われてキュンとくる言葉ゎどれでしょー？

(1) 愛してる

(2) 好きだょ

(3) 一生離さない

(4) おいで


[第5問] ぁたしが女性に言われて嬉しい言葉ゎどれでしょー？

(1) 可愛い!!!

(2) 絡もー♪

(3) 弟子にしてくだｻｲ!!!

(4) ゥケるｗｗ


[第6問] 最後に､､!!! ｺﾒくれますか？

(1) 良いょー(*&gt;ω&lt;)/&quot;

(2) 気が向いたら

(3) 死んでもヤダ!!!

(4) えっ､､そぉゆうの困ります

